,Rank,Names
,1,Anthony Davis
,2,Stephen Curry
,3,James Harden
,4,Giannis Antetokounmpo
,5,Karl-Anthony Towns
,6,Nikola Jokic
,7,Damian Lillard
,8,Joel Embiid
,9,LeBron James
,10,Kawhi Leonard
,11,Bradley Beal
,12,Kyrie Irving
,13,Paul George
,14,Jimmy Butler
,15,Russell Westbrook
,16,Kemba Walker
,17,Jrue Holiday
,18,Luka Doncic
,19,Trae Young
,20,Rudy Gobert
,21,Andre Drummond
,22,Nikola Vucevic
,23,Myles Turner
,24,Devin Booker
,25,Deandre Ayton
,26,Mitchell Robinson
,27,Ben Simmons
,28,Donovan Mitchell
,29,Chris Paul
,30,John Collins
,31,De'Aaron Fox
,32,Kristaps Porzingis
,33,Zion Williamson
,34,Draymond Green
,35,Pascal Siakam
,36,Otto Porter Jr.
,37,Robert Covington
,38,D'Angelo Russell
,39,Buddy Hield
,40,Kevin Love
,41,Lauri Markkanen
,42,Mike Conley
,43,DeMar DeRozan
,44,LaMarcus Aldridge
,45,Jaren Jackson Jr.
,46,Clint Capela
,47,Jayson Tatum
,48,Khris Middleton
,49,C.J. McCollum
,50,Blake Griffin
,51,Derrick Favors
,52,Bam Adebayo
,53,Zach LaVine
,54,Kyle Lowry
,55,Eric Bledsoe
,56,Tobias Harris
,57,Brook Lopez
,58,Danilo Gallinari
,59,Al Horford
,60,Thomas Bryant
,61,Victor Oladipo
,62,Jonas Valanciunas
,63,Julius Randle
,64,Terry Rozier
,65,Jamal Murray
,66,Malcolm Brogdon
,67,Aaron Gordon
,68,Steven Adams
,69,Josh Richardson
,70,Larry Nance Jr.
,71,Lonzo Ball
,72,Marc Gasol
,73,Hassan Whiteside
,74,Jonathan Isaac
,75,Marvin Bagley III
,76,Ja Morant
,77,Gordon Hayward
,78,Domantas Sabonis
,79,Shai Gilgeous-Alexander
,80,Ricky Rubio
,81,Wendell Carter Jr.
,82,Montrezl Harrell
,83,Kelly Oubre Jr.
,84,Miles Bridges
,85,Lou Williams
,86,Jeff Teague
,87,Jarrett Allen
,88,Marcus Smart
,89,Caris LeVert
,90,Enes Kanter
,91,Kyle Kuzma
,92,Joe Ingles
,93,Dewayne Dedmon
,94,Fred VanVleet
,95,Dejounte Murray
,96,Jeremy Lamb
,97,DeAndre Jordan
,98,Mikal Bridges
,99,DeMarcus Cousins
,100,Delon Wright
,101,T.J. Warren
,102,Gary Harris
,103,Derrick White
,104,Serge Ibaka
,105,Andrew Wiggins
,106,JaVale McGee
,107,Terrence Ross
,108,J.J. Redick
,109,Nicolas Batum
,110,RJ Barrett
,111,Brandon Ingram
,112,Danny Green
,113,Willie Cauley-Stein
,114,Bogdan Bogdanovic
,115,Kevin Huerter
,116,Bojan Bogdanovic
,117,Cody Zeller
,118,Paul Millsap
,119,Dwight Powell
,120,Alex Len
,121,Jaylen Brown
,122,Davis Bertans
,123,Patrick Beverley
,124,Kevon Looney
,125,Brandon Clarke
,126,Klay Thompson
,127,Kevin Durant
,128,Collin Sexton
,129,Tomas Satoransky
,130,Rudy Gay
,131,Thaddeus Young
,132,Eric Gordon
,133,Dario Saric
,134,Kelly Olynyk
,135,Joe Harris
,136,P.J. Tucker
,137,Harrison Barnes
,138,Marvin Williams
,139,Zach Collins
,140,Andre Iguodala
,141,Goran Dragic
,142,Justise Winslow
,143,Evan Fournier
,144,Kyle Anderson
,145,Spencer Dinwiddie
,146,Boban Marjanovic
,147,Mohamed Bamba
,148,Maxi Kleber
,149,Derrick Rose
,150,Cam Reddish
,151,Coby White
,152,Cedi Osman
,153,Jerami Grant
,154,Kentavious Caldwell-Pope
,155,Tristan Thompson
,156,Meyers Leonard
,157,Tyler Herro
,158,Dennis Smith Jr.
,159,Seth Curry
,160,Rui Hachimura
,161,Elfrid Payton
,162,Rajon Rondo
,163,Kenneth Faried
,164,Wesley Matthews
,165,Dennis Schroder
,166,OG Anunoby
,167,Kris Dunn
,168,Isaiah Thomas
,169,Kevin Knox
,170,Trevor Ariza
,171,Jusuf Nurkic
,172,Ivica Zubac
,173,Mason Plumlee
,174,Jordan Clarkson
,175,Landry Shamet
,176,Robert Williams III
,177,Jabari Parker
,178,Luke Kennard
,179,Bobby Portis
,180,Norman Powell
,181,Jaxson Hayes
,182,Jakob Poeltl
,183,Tim Hardaway Jr.
,184,Reggie Jackson
,185,Ish Smith
,186,Kent Bazemore
,187,Monte Morris
,188,Marcus Morris
,189,D.J. Augustin
,190,Jarrett Culver
,191,De'Andre Hunter
,192,Darius Garland
,193,Will Barton
,194,Taurean Prince
,195,Malik Monk
,196,Nerlens Noel
,197,Jae Crowder
,198,Al-Farouq Aminu
,199,JaMychal Green
,200,Troy Brown Jr.
,201,James Johnson
,202,Rodions Kurucs
,203,Jeff Green
,204,Tyus Jones
,205,Rodney Hood
,206,Nemanja Bjelica
,207,Michael Kidd-Gilchrist
,208,George Hill
,209,Maurice Harkless
,210,Gorgui Dieng
,211,Bruce Brown Jr.
,212,Harry Giles
,213,Malik Beasley
,214,Aaron Holiday
,215,Danuel House Jr
,216,Tyler Johnson
,217,Dwayne Bacon
,218,Josh Jackson
,219,Cory Joseph
,220,Taj Gibson
,221,Goga Bitadze
,222,Dion Waiters
,223,Noah Vonleh
,224,Pat Connaughton
,225,Dillon Brooks
,226,Robin Lopez
,227,Josh Okogie
,228,Royce O'Neale
,229,Moritz Wagner
,230,Jordan Bell
,231,TJ McConnell
,232,Denzel Valentine
,233,Derrick Jones Jr.
,234,Tony Snell
,235,Grant Williams
,236,Nickeil Alexander-Walker
,237,Alfonzo McKinnie
,238,Daniel Theis
,239,Gerald Green
,240,CJ Miles
,241,Kyle O'Quinn
,242,Mario Hezonja
,243,Dylan Windler
,244,Matisse Thybulle
,245,DeAndre' Bembry
,246,Richaun Holmes
,247,Stanley Johnson
,248,Shabazz Napier
,249,Chris Boucher
,250,P.J. Washington
,251,Aron Baynes
,252,Mike Muscala
,253,Jahlil Okafor
,254,Josh Hart
,255,Bruno Fernando
,256,De'Anthony Melton
,257,Dorian Finney-Smith
,258,Justin Holiday
,259,Cameron Johnson
,260,Andre Roberson
,261,Bryn Forbes
,262,Chuma Okeke
,263,Sekou Doumbouya
,264,Carsen Edwards
,265,E'Twaun Moore
,266,Romeo Langford
,267,Nassir Little
,268,Reggie Bullock
,269,Bruno Caboclo
,270,Wayne Ellington
,271,Kevin Porter Jr.
,272,Ty Jerome
,273,Admiral Schofield
,274,Bol Bol
,275,Keldon Johnson
,276,Daniel Gafford
,277,Ignas Brazdeikis