,Fanduel
0,Stephen Curry
1,Kyrie Irving
2,Paul George
3,Damian Lillard
4,Kawhi Leonard
5,Nikola Vucevic
6,CJ McCollum
7,Maurice Harkless
8,Jaylen Brown
9,Jonathan Isaac
10,Thaddeus Young
11,Dennis Schroder
12,Pascal Siakam
13,Bojan Bogdanovic
14,Marcus Morris
15,Kyle Lowry
16,Jayson Tatum
17,Terry Rozier
18,Draymond Green
19,Enes Kanter
20,Danny Green
21,Al-Farouq Aminu
22,Domantas Sabonis
23,Gordon Hayward
24,Myles Turner
25,Wesley Matthews
26,Marc Gasol
27,Daniel Theis
28,Rodney Hood
29,Serge Ibaka
30,Seth Curry
31,Fred VanVleet
32,Evan Turner
33,Al Horford
34,Aron Baynes
35,Norman Powell
36,Wes Iwundu
37,James Harden
38,PJ Tucker
39,Jae Crowder
40,Royce O'Neale
41,Ricky Rubio
42,Chris Paul
43,Eric Gordon
44,Joe Ingles
45,Derrick Favors
46,Georges Niang
47,Donovan Mitchell
48,Kenneth Faried
49,Clint Capela
50,Danuel House
51,Rudy Gobert
52,Thabo Sefolosha
53,Gerald Green
54,Austin Rivers
55,LaMarcus Aldridge
56,Paul Millsap
57,Rudy Gay
58,Gary Harris
59,Will Barton
60,Derrick White
61,Jamal Murray
62,Nikola Jokic
63,JJ Redick
64,DeMar DeRozan
65,Torrey Craig
66,Monte Morris
67,Jakob Poeltl
68,Patty Mills
69,Bryn Forbes
70,Marco Belinelli
71,Malik Beasley
72,Davis Bertans
73,Mason Plumlee
74,James III
75,Tobias Harris
76,Ben Simmons
77,Jimmy Butler
78,T.J. McConnell
79,Boban Marjanovic
80,Joel Embiid
81,Greg Monroe
82,Furkan Korkmaz
83,Jonathon Simmons
84,Jonah Bolden
85,Amir Johnson
86,Lonnie IV
87,Giannis Antetokounmpo
88,Kevin Durant
89,Klay Thompson
90,Andre Iguodala
91,Andrew Bogut
92,Kevon Looney
93,Alfonzo McKinnie
94,Shaun Livingston
95,Quinn Cook
96,Zach Collins
97,Meyers Leonard
98,Eric Bledsoe
99,Brook Lopez
100,Ersan Ilyasova
101,Khris Middleton
102,Sterling Brown
103,Nikola Mirotic
104,George Hill
105,Pat Connaughton
106,D.J. Wilson
107,Tim Frazier
108,Mario Hezonja
109,Walter Jr.
110,Russell Westbrook
111,Delon Wright
112,John Collins
113,Trae Young
114,Justin Anderson
115,Bruno Caboclo
116,Jerami Grant
117,Ivan Rabb
118,Derrick Jr.
119,Tyler Dorsey
120,Marvin III
121,DeAndre' Bembry
122,Nemanja Bjelica
123,Shai Gilgeous-Alexander
124,Kent Bazemore
125,Taurean Prince
126,Justise Winslow
127,De'Aaron Fox
128,Danilo Gallinari
129,Buddy Hield
130,Alex Len
131,Kevin Huerter
132,Bogdan Bogdanovic
133,Jordan Bell
134,Lou Williams
135,JaMychal Green
136,Jaylen Adams
137,Harrison Barnes
138,Montrezl Harrell
139,Trey Lyles
140,Steven Adams
141,Edmond Sumner
142,Alize Johnson
143,Justin Holiday
144,Udonis Haslem
145,Mitchell Creek
146,Raymond Felton
147,Vince Carter
148,Dario Saric
149,Donatas Motiejunas
150,Willie Cauley-Stein
151,Patrick Beverley
152,Johnathan Motley
153,Markieff Morris
154,Timothe Luwawu-Cabarrot
155,C.J. Williams
156,Darren Collison
157,Landry Shamet
158,Mike Scott
159,Nene Nene
160,Marcus Smart
161,Iman Shumpert
162,Malcolm Brogdon
163,Semi Ojeleye
164,D'Angelo Russell
165,Aaron Gordon
166,DeMarre Carroll
167,Khem Birch
168,Joe Harris
169,Evan Fournier
170,Terrence Ross
171,D.J. Augustin
172,Caris LeVert
173,Spencer Dinwiddie
174,Ed Davis
175,Michael Carter-Williams
176,Garrett Temple
177,Shake Milton
178,Rodions Kurucs
179,Damion Lee
180,Jarrett Allen
181,Jeremy Lin
182,Wilson Chandler
183,Jared Dudley
184,Rondae Hollis-Jefferson
185,TJ Leaf
186,Kyle O'Quinn
187,Tony Bradley
188,PJ Dozier
189,Terrance Ferguson
190,Ivica Zubac
191,Tyrone Wallace
192,Eric Moreland
193,Andre Drummond
194,Tyreke Evans
195,Cory Joseph
196,Reggie Jackson
197,Thon Maker
198,Ish Smith
199,Wayne Ellington
200,Ekpe Udoh
201,Aaron Holiday
202,Khyri Thomas
203,Brad Wanamaker
204,Luke Kennard
205,Grayson Allen
206,Doug McDermott
207,Langston Galloway
208,Jon Leuer
209,Raul Neto
210,Kyle Korver
211,Shabazz Napier
212,Glenn III
213,Jonas Valanciunas
214,TJ Warren
215,Jusuf Nurkic
216,Milos Teodosic
217,Dragan Bender
218,Jamal Crawford
219,Nik Stauskas
220,Dante Cunningham
221,Gary Clark
222,OG Anunoby
223,Anthony Davis
224,Bam Adebayo
225,Alec Burks
226,David Nwaba
227,Bradley Beal
228,Tomas Satoransky
229,Collin Sexton
230,Emmanuel Mudiay
231,Blake Griffin
232,Kemba Walker
233,John Wall
234,Noah Vonleh
235,Kelly Jr.
236,Jonas Jerebko
237,Julius Randle
238,Josh Richardson
239,Jordan Clarkson
240,Tim Jr.
241,Jeremy Lamb
242,Robert Covington
243,Marvin Williams
244,Jrue Holiday
245,Karl-Anthony Towns
246,Kelly Olynyk
247,Derrick Rose
248,Larry Jr.
249,Luka Doncic
250,Taj Gibson
251,Cedi Osman
252,Dwyane Wade
253,Jaren Jr.
254,Tony Parker
255,Stanley Johnson
256,Mike Conley
257,Michael Kidd-Gilchrist
258,Andrew Wiggins
259,J.J. Barea
260,Dwight Powell
261,Damyean Dotson
262,Frank Kaminsky
263,Nicolas Batum
264,James Johnson
265,Kyle Anderson
266,DeAndre Jordan
267,Maxi Kleber
268,Jaron Blossomgame
269,Allen Crabbe
270,Cody Zeller
271,Dewayne Dedmon
272,Jeff Teague
273,Sam Dekker
274,Jalen Jones
275,Rodney McGruder
276,Dorian Finney-Smith
277,Kevin Knox
278,Jalen Brunson
279,Victor Oladipo
280,Tyler Johnson
281,Donte DiVincenzo
282,Nerlens Noel
283,Miles Bridges
284,Jeff Green
285,Thomas Bryant
286,Malik Monk
287,Hamidou Diallo
288,Alex Abrines
289,LeBron James
290,Josh Jackson
291,Josh Hart
292,Lauri Markkanen
293,Trevor Ariza
294,Deandre Ayton
295,De'Anthony Melton
296,Kyle Kuzma
297,Wendell Jr.
298,Zach LaVine
299,Mikal Bridges
300,Kentavious Caldwell-Pope
301,Jabari Parker
302,Lonzo Ball
303,Dennis Jr.
304,Avery Bradley
305,Richaun Holmes
306,Cristiano Felicio
307,Svi Mykhailiuk
308,Sindarius Thornwell
309,Quincy Pondexter
310,Michael Beasley
311,Brandon Knight
312,Kris Dunn
313,JaVale McGee
314,Ryan Arcidiacono
315,Troy Daniels
316,Tyson Chandler
317,Lance Stephenson
318,Mohamed Bamba
319,Shaquille Harrison
320,Cameron Payne
321,Juancho Hernangomez
322,Mike Muscala
323,Hassan Whiteside
324,Yogi Ferrell
325,Robert III
326,Shelvin Mack
327,Mitchell Robinson
328,Devin Booker
329,Bobby Portis
330,Reggie Bullock
331,Jawun Evans
332,Bruce Brown
333,E'Twaun Moore
334,Cheick Diallo
335,Solomon Hill
336,Devin Harris
337,Darius Miller
338,Harry III
339,Jevon Carter
340,Tony Snell
341,Moritz Wagner
342,Brandon Ingram
343,Rajon Rondo
344,Daniel Hamilton
345,Isaac Bonga
346,Matthew Dellavedova
347,Trey Burke
348,Courtney Lee
349,Bismack Biyombo
350,Luke Kornet
351,Rawle Alkins
352,Salah Mejri
353,Marcin Gortat
354,Dirk Nowitzki
355,Chimezie Metu
356,MarShon Brooks
357,Mo Bamba
358,Justin Jackson
359,Chris Boucher
360,Tyus Jones
361,Chasson Randle
362,Josh Okogie
363,Dillon Brooks
364,Jerryd Bayless
365,Ante Zizic
366,Elie Okobo
367,Allonzo Trier
368,Frank Ntilikina
369,Ben McLemore
370,Troy Williams
371,Pau Gasol
372,Ron Baker
373,Miles Plumlee
374,Brandon Goodwin
375,Alex Poythress
376,Ian Mahinmi
377,Frank Mason
378,Elfrid Payton
379,Tristan Thompson
380,Otto Jr.
381,Troy Jr.
382,Omari Spellman
383,Danuel Jr.
384,Dante Exum
385,Antonio Blakeney
386,Chandler Hutchison
387,Joakim Noah
388,Devonte' Graham
389,Guerschon Yabusele
390,Goran Dragic
391,Malachi Richardson
392,Jose Calderon
393,DJ Stephens
394,Kenrich Williams
395,Jahlil Okafor
396,Frank Jackson
397,Drew Eubanks
398,Marquese Chriss
399,Isaiah Thomas
400,Kadeem Allen
401,Patrick Patterson
402,Lance Thomas
403,Kevin Love
404,DeMarcus Cousins
405,Luol Deng
406,Isaiah Canaan
407,CJ Miles
408,Jerome Robinson
409,Robin Lopez
410,Wayne Selden
411,Dion Waiters
412,Jerian Grant
413,Isaiah Briscoe
414,Ryan Broekhoff
415,Cameron Reynolds
416,Abdel Nader
417,BJ Johnson
418,Corey Brewer
419,Zaza Pachulia
420,Deng Adel
421,Jake Layman
422,Brandon Sampson
423,Jordan Loyd
424,Isaiah Hartenstein
425,Troy Caupain
426,Trevon Duval
427,Jarred Vanderbilt
428,Willy Hernangomez
429,Gorgui Dieng
430,Omri Casspi
431,Henry Ellenson
432,James Nunnally
433,Wesley Johnson
434,Quincy Acy
435,Jared Terrell
436,Jarell Martin
437,Theo Pinson
438,Gary II
439,Carmelo Anthony
440,Jordan McRae
441,Demetrius Jackson
442,Channing Frye
443,Dwayne Bacon
444,Treveon Graham
445,T.J. Warren
446,Keita Bates-Diop
447,Alex Caruso
448,Johnathan Williams
449,Malcolm Miller
450,Ray Spalding
451,Chandler Parsons
452,Jimmer Fredette
453,Scott Machado
454,Jodie Meeks
455,Anthony Tolliver
456,Jemerrio Jones
457,Deyonta Davis
458,JaKarr Sampson
459,Isaac Humphries
460,Dusty Hannahs
461,Dairis Bertans
462,Zhaire Smith
463,Billy Garrett
464,Tyler Zeller
465,Ian Clark
466,Christian Wood
467,Chris Chiozza
468,Daryl Macon
469,Jason Smith
470,JR Smith
471,Caleb Swanigan
472,Ryan Anderson
473,Vincent Edwards
474,Deonte Burton
475,Jaylen Morris
476,Skal Labissiere
477,Lorenzo Brown
478,Damian Jones
479,Luc Moute
480,John Henson
481,Wade IV
482,Dzanan Musa
483,Duncan Robinson
484,Yuta Watanabe
