,Player,DRIVEPTS,CSPTS,PULLPTS,PAINTPTS,POSTPTS,ELBOWPTS,DRIVEPTS%,CSPTS%,PULLPTS%,PAINTPTS%,POSTPTS%,ELBOWPTS%
0,Aaron Gordon,3.2,3.9,2.9,3.9,1.5,1.1,0.429,0.355,0.36200000000000004,0.645,0.40399999999999997,0.507
1,Aaron Holiday,1.4,1.5,2.1,0.0,0.0,0.2,0.423,0.379,0.33799999999999997,1.0,0.0,1.0
2,Abdel Nader,1.4,1.5,0.2,0.3,0.0,0.2,0.507,0.305,0.308,0.5710000000000001,0.0,0.429
3,Al Horford,1.1,5.8,0.6,4.1,2.0,1.5,0.56,0.444,0.45799999999999996,0.706,0.514,0.603
4,Al-Farouq Aminu,1.8,3.6,0.2,2.0,0.1,0.4,0.465,0.35100000000000003,0.171,0.619,0.429,0.45
5,Alan Williams,0.0,0.4,0.0,2.8,0.4,0.8,0.0,0.25,0.0,0.778,0.5,0.4
6,Alec Burks,2.8,2.0,1.6,0.9,0.2,0.1,0.396,0.42700000000000005,0.268,0.629,0.455,0.222
7,Alex Abrines,0.5,3.6,0.7,0.0,0.0,0.1,0.35700000000000004,0.314,0.5,0.0,0.0,0.5
8,Alex Caruso,3.2,1.6,2.0,0.8,0.0,0.4,0.377,0.406,0.38799999999999996,0.615,0.0,0.667
9,Alex Len,0.4,3.0,0.1,6.2,1.0,1.0,0.545,0.354,0.33299999999999996,0.583,0.54,0.5429999999999999
10,Alex Poythress,0.4,1.3,0.0,2.1,0.0,0.4,0.444,0.375,0.0,0.594,0.0,0.4
11,Alfonzo McKinnie,0.3,1.8,0.2,1.6,0.0,0.3,0.391,0.361,0.368,0.679,0.5,0.75
12,Alize Johnson,0.0,0.2,0.1,0.4,0.0,0.0,0.0,0.33299999999999996,0.33299999999999996,0.667,0.0,0.0
13,Allen Crabbe,0.7,6.4,1.2,0.2,0.0,0.2,0.293,0.38299999999999995,0.278,0.4,0.0,0.7140000000000001
14,Allonzo Trier,3.9,1.4,2.9,0.3,0.0,0.1,0.469,0.439,0.365,0.5,0.0,0.25
15,Amile Jefferson,0.2,0.0,0.0,1.3,0.0,0.3,0.33299999999999996,0.0,0.0,0.667,0.0,0.5
16,Amir Johnson,0.4,0.7,0.1,2.2,0.1,0.5,0.727,0.302,1.0,0.5920000000000001,0.429,0.524
17,Andre Drummond,0.9,0.4,0.2,12.1,2.4,1.7,0.431,0.292,0.182,0.575,0.41600000000000004,0.491
18,Andre Iguodala,0.5,2.0,0.4,1.4,0.0,0.3,0.478,0.326,0.3,0.887,0.2,0.727
19,Andre Ingram,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Andrew Bogut,0.4,0.0,0.0,2.6,0.2,0.4,1.0,0.0,0.0,0.5,0.5,0.4
21,Andrew Harrison,1.7,0.5,0.6,0.1,0.0,0.0,0.5,0.231,0.182,0.0,0.0,0.0
22,Andrew Wiggins,4.5,3.8,4.4,1.8,1.2,0.7,0.41100000000000003,0.349,0.325,0.55,0.402,0.556
23,Anfernee Simons,1.2,0.8,1.5,0.2,0.0,0.0,0.5,0.278,0.462,1.0,0.0,0.0
24,Angel Delgado,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
25,Ante Zizic,0.2,0.4,0.0,5.6,1.1,1.7,0.5379999999999999,0.406,0.125,0.59,0.406,0.521
26,Anthony Davis,3.1,3.7,2.7,9.9,3.8,2.4,0.485,0.395,0.332,0.703,0.41100000000000003,0.479
27,Anthony Tolliver,0.4,3.7,0.2,0.3,0.0,0.1,0.4,0.374,0.385,0.43799999999999994,0.25,0.2
28,Antonio Blakeney,3.1,1.5,2.6,0.2,0.0,0.1,0.466,0.4,0.342,0.5,0.0,0.8
29,Aron Baynes,0.0,1.6,0.0,3.1,0.3,0.8,0.0,0.35700000000000004,0.0,0.5429999999999999,0.545,0.536
30,Austin Rivers,3.1,2.6,1.7,0.1,0.0,0.0,0.48100000000000004,0.35600000000000004,0.28,0.5,0.0,1.0
31,Avery Bradley,1.2,3.7,3.5,1.1,0.0,0.2,0.35700000000000004,0.374,0.42700000000000005,0.541,0.0,0.353
32,BJ Johnson,0.6,1.3,0.9,0.0,0.0,0.3,1.0,0.375,0.6,0.0,0.0,0.5
33,Bam Adebayo,0.5,0.4,0.4,5.3,0.4,1.1,0.387,0.259,0.486,0.6809999999999999,0.39399999999999996,0.47100000000000003
34,Ben McLemore,0.1,2.1,1.1,0.2,0.0,0.1,0.33299999999999996,0.361,0.444,0.33299999999999996,0.0,1.0
35,Ben Simmons,5.2,0.0,0.5,4.9,2.0,1.1,0.517,0.16699999999999998,0.204,0.625,0.489,0.5479999999999999
36,Billy Garrett,4.0,0.0,2.5,0.0,0.0,0.0,0.636,0.0,0.385,0.0,0.0,0.0
37,Bismack Biyombo,0.1,0.3,0.1,3.5,0.1,0.8,1.0,0.389,0.8,0.612,0.5,0.545
38,Blake Griffin,6.3,3.4,4.8,2.4,3.6,0.8,0.5660000000000001,0.365,0.331,0.575,0.45,0.634
39,Boban Marjanovic,0.0,0.7,0.2,5.8,1.4,1.0,0.33299999999999996,0.462,0.385,0.682,0.5710000000000001,0.6579999999999999
40,Bobby Portis,1.5,5.2,1.0,3.4,1.7,1.1,0.392,0.385,0.364,0.518,0.436,0.469
41,Bogdan Bogdanovic,3.8,4.4,3.9,0.9,0.4,0.4,0.441,0.40399999999999997,0.358,0.54,0.45,0.765
42,Bojan Bogdanovic,5.0,5.2,3.0,1.9,0.6,1.0,0.517,0.455,0.387,0.657,0.462,0.6940000000000001
43,Bonzie Colson,0.3,1.5,0.6,1.0,0.3,0.3,1.0,0.25,0.28600000000000003,0.33299999999999996,0.0,0.0
44,Brad Wanamaker,0.8,0.8,1.1,0.1,0.0,0.0,0.37,0.385,0.4,1.0,0.0,0.0
45,Bradley Beal,8.0,4.8,7.2,1.9,0.2,0.8,0.564,0.354,0.405,0.6970000000000001,0.5,0.643
46,Brandon Goodwin,0.6,0.4,0.0,0.0,0.0,0.0,0.16699999999999998,0.5,0.0,0.0,0.0,0.0
47,Brandon Ingram,6.7,2.2,4.2,2.1,1.2,1.1,0.47700000000000004,0.336,0.441,0.727,0.628,0.595
48,Brandon Knight,1.7,1.5,2.9,0.2,0.0,0.1,0.295,0.299,0.39299999999999996,0.8,0.0,0.5
49,Brandon Sampson,1.5,1.9,0.7,0.3,0.0,0.1,0.5,0.375,0.4,0.4,0.0,1.0
50,Brook Lopez,2.0,6.2,1.4,1.9,1.0,0.7,0.622,0.363,0.40700000000000003,0.653,0.6,0.667
51,Bruce Brown,1.4,1.0,0.2,0.9,0.0,0.2,0.39399999999999996,0.27899999999999997,0.261,0.5660000000000001,0.0,0.5710000000000001
52,Bruno Caboclo,1.7,3.9,0.5,1.6,0.1,0.2,0.526,0.395,0.3,0.512,0.25,0.4
53,Bryn Forbes,2.2,4.8,3.9,0.1,0.0,0.1,0.462,0.45,0.423,0.5710000000000001,0.0,0.75
54,Buddy Hield,2.5,7.2,6.5,1.6,0.0,0.6,0.425,0.45799999999999996,0.397,0.626,0.0,0.564
55,C.J. Williams,0.4,0.6,1.2,0.1,0.0,0.3,0.33299999999999996,0.273,0.667,1.0,0.0,1.0
56,CJ McCollum,6.3,4.1,9.3,0.7,0.0,0.7,0.488,0.392,0.457,0.588,0.25,0.6559999999999999
57,CJ Miles,0.9,3.5,1.1,0.1,0.0,0.0,0.327,0.358,0.32899999999999996,0.375,0.0,0.0
58,Caleb Swanigan,0.1,0.1,0.1,1.0,0.3,0.3,0.33299999999999996,0.083,0.14300000000000002,0.435,0.33299999999999996,0.33299999999999996
59,Cameron Payne,2.9,1.1,1.9,0.3,0.0,0.0,0.556,0.25,0.408,0.5710000000000001,0.0,0.0
60,Cameron Reynolds,0.5,3.0,0.7,0.1,0.0,0.3,0.6,0.38799999999999996,0.5,0.25,0.0,0.4
61,Caris LeVert,7.2,1.4,3.4,0.8,0.0,0.5,0.479,0.257,0.34,0.5770000000000001,0.0,0.5379999999999999
62,Carmelo Anthony,0.5,5.9,3.4,0.6,2.9,0.6,0.28600000000000003,0.368,0.366,0.375,0.737,1.0
63,Cedi Osman,3.5,3.8,2.6,0.8,0.4,0.5,0.46399999999999997,0.355,0.355,0.628,0.5,0.621
64,Chandler Hutchison,1.3,1.0,0.2,1.1,0.0,0.4,0.391,0.292,0.278,0.667,0.0,0.583
65,Chandler Parsons,2.0,3.0,1.4,0.5,0.2,0.4,0.36200000000000004,0.313,0.326,0.7140000000000001,0.667,0.8
66,Channing Frye,0.1,2.4,0.4,0.2,0.2,0.0,0.0,0.375,0.3,0.8,0.231,0.0
67,Chasson Randle,1.3,1.7,1.3,0.4,0.0,0.1,0.431,0.36,0.39299999999999996,0.5379999999999999,0.0,0.5
68,Cheick Diallo,0.1,0.6,0.3,3.8,0.4,1.0,0.33299999999999996,0.358,0.526,0.727,0.75,0.466
69,Chimezie Metu,0.2,0.1,0.1,0.7,0.7,0.3,0.14300000000000002,0.077,0.111,0.5329999999999999,0.4,0.833
70,Chris Boucher,0.1,1.2,0.1,1.1,0.1,0.6,0.16699999999999998,0.314,0.33299999999999996,0.591,0.5,1.0
71,Chris Chiozza,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0
72,Chris Paul,4.4,1.6,8.7,0.2,0.9,0.4,0.44299999999999995,0.429,0.401,0.455,0.43799999999999994,0.583
73,Christian Wood,1.4,1.6,0.5,3.4,0.8,0.9,0.526,0.4,0.455,0.7140000000000001,0.375,0.7
74,Clint Capela,0.3,0.0,0.0,12.7,0.3,3.2,0.625,0.0,0.0,0.6509999999999999,0.524,0.644
75,Cody Zeller,1.6,0.4,0.4,4.6,0.3,2.0,0.46,0.28600000000000003,0.45,0.609,0.75,0.5379999999999999
76,Collin Sexton,5.6,2.4,6.0,0.8,0.0,0.2,0.42100000000000004,0.423,0.389,0.583,0.0,0.348
77,Corey Brewer,0.7,1.4,0.1,1.0,0.0,0.1,0.304,0.341,0.14300000000000002,0.5770000000000001,0.0,1.0
78,Cory Joseph,2.2,1.9,2.3,0.3,0.0,0.1,0.47100000000000003,0.361,0.38,0.47600000000000003,0.0,0.375
79,Courtney Lee,0.5,1.3,1.3,0.2,0.0,0.3,0.41200000000000003,0.302,0.429,0.75,0.0,0.8
80,Cristiano Felicio,0.3,0.1,0.0,2.4,0.2,1.0,0.41700000000000004,0.25,0.33299999999999996,0.557,0.25,0.48
81,D'Angelo Russell,7.2,4.1,9.6,0.4,0.1,0.2,0.508,0.39399999999999996,0.408,0.444,0.455,0.615
82,D.J. Augustin,3.9,2.5,3.3,0.3,0.0,0.2,0.49200000000000005,0.439,0.41200000000000003,0.5710000000000001,0.0,0.875
83,D.J. Wilson,0.3,2.5,0.9,1.8,0.0,0.3,0.33299999999999996,0.331,0.45899999999999996,0.515,0.0,0.353
84,DJ Stephens,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
85,Dairis Bertans,0.2,2.4,0.4,0.0,0.0,0.0,0.5,0.294,0.154,0.0,0.0,0.0
86,Damian Jones,0.0,0.2,0.0,3.8,0.0,0.7,0.0,0.4,0.0,0.784,0.0,0.727
87,Damian Lillard,7.7,3.4,9.6,0.6,0.1,0.3,0.48100000000000004,0.381,0.405,0.528,0.6,0.5
88,Damion Lee,0.9,2.3,1.3,0.3,0.0,0.1,0.5,0.397,0.474,0.667,0.0,1.0
89,Damyean Dotson,1.9,4.6,3.0,0.2,0.0,0.2,0.461,0.376,0.40299999999999997,0.467,0.0,0.33299999999999996
90,Daniel Hamilton,1.3,1.3,0.1,0.2,0.0,0.0,0.423,0.381,0.125,0.33299999999999996,0.0,0.0
91,Daniel Theis,0.3,1.6,0.1,3.1,0.2,0.8,0.6,0.361,0.5,0.68,0.5710000000000001,0.585
92,Danilo Gallinari,4.0,6.4,3.6,2.1,1.8,1.0,0.48,0.429,0.41700000000000004,0.5539999999999999,0.514,0.491
93,Danny Green,0.8,6.6,1.7,0.7,0.2,0.2,0.375,0.47,0.405,0.7,0.462,0.5710000000000001
94,Dante Cunningham,0.2,1.6,0.0,0.9,0.0,0.2,0.385,0.429,0.0,0.565,0.0,0.308
95,Dante Exum,3.7,1.3,0.2,0.3,0.0,0.2,0.44799999999999995,0.31,0.25,0.857,0.0,1.0
96,Danuel House Jr.,1.5,4.4,1.3,0.4,0.0,0.2,0.526,0.426,0.37799999999999995,0.545,0.0,0.75
97,Dario Saric,1.1,4.5,0.5,2.9,0.7,1.0,0.395,0.36200000000000004,0.284,0.628,0.345,0.6829999999999999
98,Darius Miller,0.7,5.0,1.8,0.1,0.0,0.1,0.579,0.371,0.382,0.667,0.0,0.35700000000000004
99,Darren Collison,2.5,2.3,3.9,0.4,0.1,0.2,0.462,0.447,0.42700000000000005,0.6,0.5,0.5710000000000001
100,Daryl Macon,0.6,0.8,1.9,0.0,0.0,0.0,0.4,0.667,0.3,0.0,0.0,0.0
101,David Nwaba,1.9,1.4,0.3,1.0,0.0,0.4,0.462,0.33799999999999997,0.389,0.5479999999999999,0.25,0.667
102,Davis Bertans,0.5,5.3,1.0,0.5,0.0,0.0,0.389,0.441,0.386,0.68,0.0,0.0
103,Davon Reed,0.0,0.6,0.0,0.4,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0
104,De'Aaron Fox,7.1,1.4,4.7,0.5,0.1,0.2,0.46299999999999997,0.396,0.36,0.75,1.0,0.778
105,De'Anthony Melton,1.4,1.7,0.6,0.5,0.1,0.1,0.395,0.37200000000000005,0.191,0.588,1.0,0.75
106,DeAndre Jordan,0.1,0.0,0.0,8.7,0.9,1.6,0.667,0.125,0.0,0.6679999999999999,0.535,0.5760000000000001
107,DeAndre' Bembry,3.3,1.7,0.3,1.0,0.0,0.3,0.455,0.28600000000000003,0.261,0.574,0.0,0.55
108,DeMar DeRozan,10.5,1.3,6.6,0.9,1.1,0.7,0.535,0.395,0.41,0.705,0.40700000000000003,0.5
109,DeMarcus Cousins,2.2,3.0,0.2,4.6,3.5,1.8,0.396,0.303,0.231,0.667,0.512,0.625
110,DeMarre Carroll,2.3,4.5,0.7,1.0,0.0,0.4,0.40299999999999997,0.35600000000000004,0.26899999999999996,0.674,1.0,0.75
111,DeVaughn Akoon-Purcell,0.4,0.0,0.0,0.0,0.0,0.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0
112,Deandre Ayton,0.3,2.6,0.5,10.5,4.0,2.7,0.667,0.38299999999999995,0.405,0.679,0.525,0.521
113,Delon Wright,3.6,1.4,0.9,1.0,0.0,0.2,0.433,0.336,0.239,0.72,0.0,0.5379999999999999
114,Demetrius Jackson,1.0,1.0,0.7,0.3,0.0,0.3,0.6,0.4,0.5,1.0,0.0,1.0
115,Deng Adel,0.5,0.9,0.2,0.1,0.0,0.0,0.5,0.3,0.25,0.0,0.0,0.0
116,Dennis Schroder,6.7,3.7,4.7,0.2,0.0,0.1,0.456,0.363,0.39399999999999996,0.778,0.0,0.4
117,Dennis Smith Jr.,5.2,1.7,3.9,0.6,0.0,0.2,0.475,0.298,0.35,0.6,0.0,0.429
118,Deonte Burton,0.8,0.8,0.3,0.3,0.0,0.2,0.40700000000000003,0.308,0.385,0.667,0.0,0.667
119,Derrick Favors,0.3,1.5,0.1,7.8,0.5,2.1,0.615,0.32,0.28600000000000003,0.687,0.452,0.542
120,Derrick Jones Jr.,0.6,1.4,0.0,3.0,0.0,0.4,0.34299999999999997,0.337,0.083,0.6779999999999999,0.0,0.526
121,Derrick Rose,8.0,1.8,6.2,0.6,0.1,0.5,0.527,0.36,0.44799999999999995,0.5,1.0,0.556
122,Derrick White,4.5,1.6,2.5,0.5,0.0,0.3,0.53,0.33899999999999997,0.444,0.727,0.0,0.6
123,Devin Booker,8.5,3.9,8.5,1.7,0.9,1.0,0.522,0.409,0.4,0.6859999999999999,0.595,0.619
124,Devin Harris,1.5,2.2,0.8,0.3,0.0,0.1,0.479,0.32299999999999995,0.267,0.529,0.0,0.28600000000000003
125,Devin Robinson,1.6,0.3,0.9,2.3,0.6,0.0,0.444,0.33299999999999996,0.429,0.7,1.0,0.0
126,Devonte' Graham,1.2,1.5,1.3,0.2,0.0,0.0,0.375,0.324,0.27,1.0,0.0,1.0
127,Dewayne Dedmon,0.5,4.2,0.2,4.7,0.4,1.2,0.5,0.385,0.21100000000000002,0.607,0.409,0.541
128,Deyonta Davis,0.0,0.2,0.0,3.3,0.0,0.2,0.0,0.25,0.0,0.813,0.0,0.33299999999999996
129,Dillon Brooks,2.4,2.3,1.0,0.7,0.0,0.5,0.45,0.4,0.276,0.429,0.0,0.5
130,Dion Waiters,2.8,5.7,2.6,0.0,0.0,0.0,0.446,0.395,0.341,0.5,0.0,0.5
131,Dirk Nowitzki,0.0,5.1,1.2,0.2,1.0,0.5,0.0,0.34600000000000003,0.406,0.5,0.42100000000000004,0.444
132,Domantas Sabonis,1.2,1.7,0.1,6.2,2.0,3.9,0.545,0.40700000000000003,0.278,0.6609999999999999,0.546,0.5760000000000001
133,Donatas Motiejunas,0.0,0.7,0.0,1.3,0.0,0.7,0.0,1.0,0.0,1.0,0.0,1.0
134,Donovan Mitchell,10.4,3.5,7.2,1.1,0.2,0.4,0.45399999999999996,0.38799999999999996,0.384,0.672,0.857,0.619
135,Donte DiVincenzo,0.5,2.2,0.4,1.1,0.0,0.2,0.6,0.28600000000000003,0.21100000000000002,0.722,0.0,0.667
136,Donte Grantham,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,Dorian Finney-Smith,1.0,2.7,0.5,1.9,0.0,0.3,0.475,0.316,0.271,0.585,0.16699999999999998,0.5
138,Doug McDermott,1.0,3.6,0.5,1.0,0.1,0.5,0.508,0.425,0.321,0.804,1.0,0.516
139,Dragan Bender,0.6,1.4,0.1,2.1,0.2,0.7,0.619,0.21899999999999997,0.25,0.76,0.5,0.75
140,Draymond Green,0.8,2.2,0.3,1.6,0.4,0.5,0.489,0.28600000000000003,0.39299999999999996,0.61,0.522,0.452
141,Drew Eubanks,0.1,0.0,0.0,1.0,0.7,0.0,1.0,0.0,0.0,0.5379999999999999,0.5,0.0
142,Duncan Robinson,0.1,1.9,0.3,0.3,0.0,0.1,0.0,0.313,0.28600000000000003,1.0,0.0,0.5
143,Dusty Hannahs,3.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
144,Dwayne Bacon,2.9,1.5,2.0,0.4,0.0,0.2,0.469,0.44,0.374,0.889,0.0,0.5
145,Dwight Howard,1.1,0.9,0.0,7.7,1.9,1.8,0.5,0.444,0.0,0.718,0.467,0.583
146,Dwight Powell,1.0,1.5,0.0,6.1,0.2,1.5,0.5479999999999999,0.29,0.16699999999999998,0.754,0.5,0.7070000000000001
147,Dwyane Wade,5.2,1.6,5.2,1.5,0.8,0.6,0.473,0.389,0.349,0.529,0.491,0.513
148,Dzanan Musa,0.9,0.3,0.4,0.4,0.0,0.4,0.667,0.14300000000000002,0.25,1.0,0.0,1.0
149,E'Twaun Moore,2.9,3.7,2.5,2.0,0.0,1.0,0.507,0.433,0.426,0.632,0.5,0.5479999999999999
150,Ed Davis,0.1,0.0,0.0,4.5,0.1,1.2,0.2,0.0,0.0,0.636,0.5,0.537
151,Edmond Sumner,0.6,0.8,0.4,0.6,0.0,0.2,0.28600000000000003,0.25,0.444,0.667,0.0,0.5
152,Ekpe Udoh,0.0,0.0,0.0,2.1,0.1,0.5,0.0,0.33299999999999996,0.0,0.825,0.6,0.579
153,Elfrid Payton,4.8,1.9,0.8,1.3,0.0,0.2,0.46,0.33299999999999996,0.33299999999999996,0.5529999999999999,0.5,0.28600000000000003
154,Elie Okobo,1.6,1.3,1.5,0.3,0.0,0.2,0.381,0.29100000000000004,0.29600000000000004,0.778,0.0,0.8
155,Emanuel Terry,0.0,0.0,0.0,3.0,0.0,0.7,0.0,0.0,0.0,0.5710000000000001,0.0,0.0
156,Emmanuel Mudiay,5.5,2.3,5.0,0.7,0.1,0.2,0.469,0.34299999999999997,0.43799999999999994,0.68,0.28600000000000003,0.6
157,Enes Kanter,0.5,0.8,0.1,7.3,3.6,1.7,0.308,0.28,0.4,0.64,0.513,0.627
158,Eric Bledsoe,6.1,2.3,3.4,1.4,0.1,0.3,0.569,0.281,0.386,0.662,1.0,0.769
159,Eric Gordon,4.4,7.6,2.2,0.6,0.1,0.2,0.467,0.379,0.297,0.7240000000000001,0.667,0.5
160,Eric Moreland,0.0,0.6,0.0,0.4,0.4,0.4,0.0,1.0,0.0,0.5,1.0,0.5
161,Ersan Ilyasova,0.2,2.6,0.6,2.5,0.1,0.6,0.368,0.361,0.311,0.557,0.25,0.47200000000000003
162,Evan Fournier,4.5,4.5,3.8,1.0,0.0,0.5,0.47600000000000003,0.376,0.368,0.6609999999999999,0.5,0.513
163,Evan Turner,2.0,0.5,2.2,1.0,1.2,0.2,0.41200000000000003,0.218,0.436,0.682,0.515,0.545
164,Frank Jackson,1.9,2.0,1.3,1.0,0.0,0.5,0.41,0.292,0.358,0.604,1.0,0.778
165,Frank Kaminsky,1.9,3.2,0.1,1.7,0.6,0.9,0.516,0.34700000000000003,0.188,0.659,0.667,0.652
166,Frank Mason,1.3,0.2,1.8,0.6,0.0,0.1,0.488,0.14300000000000002,0.318,0.846,0.0,0.5
167,Frank Ntilikina,1.9,1.8,2.1,0.0,0.0,0.1,0.39299999999999996,0.287,0.348,0.5,0.0,0.4
168,Fred VanVleet,2.7,3.8,2.7,0.3,0.0,0.2,0.401,0.426,0.337,0.5379999999999999,0.0,0.833
169,Furkan Korkmaz,0.6,2.5,1.0,0.7,0.0,0.3,0.406,0.336,0.317,0.682,0.0,0.5379999999999999
170,Garrett Temple,1.0,3.3,1.0,0.6,0.0,0.3,0.426,0.37200000000000005,0.297,0.621,1.0,0.6
171,Gary Clark,0.2,2.2,0.2,0.2,0.0,0.0,0.667,0.294,0.33299999999999996,1.0,0.0,1.0
172,Gary Harris,4.5,3.6,2.4,0.6,0.0,0.3,0.46,0.363,0.341,0.652,0.0,0.5710000000000001
173,Gary Payton II,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0
174,Gary Trent Jr.,0.3,0.4,1.7,0.1,0.4,0.0,0.16699999999999998,0.182,0.39299999999999996,0.33299999999999996,0.6,0.0
175,George Hill,1.9,1.9,1.8,1.0,0.0,0.3,0.495,0.325,0.41200000000000003,0.65,0.0,0.667
