,Player,DRIVEPTS,CSPTS,PULLPTS,PAINTPTS,POSTPTS,ELBOWPTS,DRIVEPTS%,CSPTS%,PULLPTS%,PAINTPTS%,POSTPTS%,ELBOWPTS%
176,George King,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Georges Niang,1.1,2.0,0.4,0.2,0.0,0.1,0.636,0.396,0.611,0.7140000000000001,0.0,1.0
178,Gerald Green,1.2,5.2,1.7,0.5,0.0,0.0,0.5,0.39,0.295,0.792,0.0,0.33299999999999996
179,Giannis Antetokounmpo,8.9,0.7,3.1,6.3,2.1,2.0,0.633,0.213,0.322,0.7190000000000001,0.53,0.61
180,Glenn Robinson III,0.6,1.3,0.7,0.8,0.0,0.1,0.23800000000000002,0.309,0.5,0.7390000000000001,0.0,0.25
181,Goran Dragic,4.3,3.4,3.2,0.5,0.1,0.4,0.455,0.369,0.33799999999999997,0.35,0.0,0.4
182,Gordon Hayward,2.8,3.1,2.3,1.4,0.1,0.9,0.518,0.382,0.369,0.603,0.5,0.6459999999999999
183,Gorgui Dieng,0.4,2.3,0.7,2.4,0.4,1.2,0.42100000000000004,0.48100000000000004,0.355,0.627,0.429,0.614
184,Grayson Allen,1.8,2.2,0.9,0.2,0.0,0.1,0.40399999999999997,0.368,0.275,0.667,0.0,0.5
185,Greg Monroe,0.5,0.3,0.0,3.2,0.8,1.0,0.391,0.263,0.0,0.593,0.37799999999999995,0.47100000000000003
186,Guerschon Yabusele,0.3,0.8,0.0,0.6,0.5,0.2,0.5710000000000001,0.344,0.0,0.625,0.5,0.5710000000000001
187,Hamidou Diallo,0.8,0.3,0.1,1.2,0.0,0.2,0.35700000000000004,0.2,0.3,0.519,0.0,0.625
188,Harrison Barnes,3.5,5.7,2.5,1.7,2.0,0.4,0.44299999999999995,0.395,0.337,0.654,0.41700000000000004,0.414
189,Harry Giles III,0.7,0.9,0.3,3.8,1.4,1.6,0.457,0.406,0.267,0.609,0.395,0.5
190,Hassan Whiteside,0.3,0.8,0.1,9.3,1.5,1.4,0.435,0.36,0.15,0.618,0.436,0.489
191,Haywood Highsmith,0.8,0.6,0.4,0.0,0.0,0.0,1.0,0.25,0.5,0.0,0.0,0.0
192,Henry Ellenson,0.7,2.6,0.5,1.0,0.4,0.3,0.25,0.474,0.25,0.667,0.231,0.5
193,Ian Clark,1.6,2.6,1.8,0.4,0.0,0.2,0.506,0.342,0.353,0.455,0.0,0.33299999999999996
194,Ian Mahinmi,0.2,0.3,0.0,2.8,0.2,0.6,0.2,0.16699999999999998,0.0,0.522,0.5,0.545
195,Ike Anigbogu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Iman Shumpert,0.6,4.0,1.8,0.4,0.0,0.1,0.34299999999999997,0.37200000000000005,0.299,0.556,0.25,0.364
197,Isaac Bonga,0.3,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.5,0.0,0.0
198,Isaac Humphries,0.0,1.8,0.0,1.2,0.0,0.0,0.0,0.231,0.0,0.375,0.0,0.0
199,Isaiah Briscoe,1.5,0.8,0.7,0.0,0.0,0.0,0.455,0.313,0.289,0.0,0.0,0.0
200,Isaiah Canaan,1.3,2.2,1.9,0.1,0.1,0.1,0.386,0.361,0.423,0.5,1.0,1.0
201,Isaiah Hartenstein,0.0,0.2,0.0,1.3,0.1,0.4,0.0,0.33299999999999996,0.0,0.483,1.0,0.556
202,Isaiah Hicks,0.7,0.0,1.3,2.0,0.3,0.0,0.5,0.0,0.667,0.667,0.0,0.0
203,Isaiah Thomas,3.1,1.8,2.2,0.0,0.0,0.0,0.341,0.267,0.37,0.0,0.0,0.0
204,Ish Smith,4.2,1.3,3.0,0.0,0.0,0.1,0.461,0.32899999999999996,0.373,0.14300000000000002,0.0,0.667
205,Ivan Rabb,0.4,0.6,0.3,2.9,0.8,1.0,0.583,0.28,0.389,0.648,0.528,0.488
206,Ivica Zubac,0.1,0.2,0.0,6.6,1.0,1.9,1.0,0.316,0.33299999999999996,0.569,0.48,0.616
207,J.J. Barea,5.3,1.0,4.7,0.2,0.0,0.1,0.457,0.26,0.41600000000000004,0.667,0.0,0.667
208,J.P. Macura,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
209,JJ Redick,1.3,6.9,6.4,0.7,0.0,0.5,0.479,0.426,0.426,0.615,0.0,0.395
210,JR Smith,0.7,2.7,2.5,0.2,0.0,0.0,0.5710000000000001,0.35700000000000004,0.289,0.5,0.0,0.0
211,JaKarr Sampson,7.0,3.8,3.0,3.0,0.5,1.5,0.444,0.35700000000000004,0.667,0.667,1.0,1.0
212,JaMychal Green,0.4,3.9,0.3,3.8,1.0,0.6,0.379,0.43700000000000006,0.233,0.628,0.48100000000000004,0.6
213,JaVale McGee,0.4,0.3,0.2,8.4,0.9,2.0,0.406,0.262,0.321,0.688,0.455,0.5579999999999999
214,Jabari Parker,3.5,2.4,2.6,2.3,1.3,0.7,0.524,0.315,0.374,0.7,0.55,0.486
215,Jacob Evans,0.2,0.4,0.6,0.1,0.0,0.1,0.375,0.267,0.375,0.5,0.0,1.0
216,Jae Crowder,1.2,5.7,1.4,1.1,0.1,0.2,0.442,0.35,0.295,0.667,1.0,0.28600000000000003
217,Jahlil Okafor,1.1,0.1,0.4,3.8,1.8,1.4,0.5870000000000001,0.182,0.429,0.662,0.49,0.615
218,Jake Layman,1.1,2.0,1.0,2.2,0.3,0.3,0.5589999999999999,0.31,0.418,0.768,0.643,0.467
219,Jakob Poeltl,0.2,0.2,0.0,4.0,0.3,1.1,0.625,0.5710000000000001,0.25,0.638,0.5,0.7020000000000001
220,Jalen Brunson,3.9,1.6,2.5,0.3,0.1,0.2,0.527,0.33,0.395,0.667,0.4,0.833
221,Jalen Jones,0.9,1.9,0.0,1.4,0.0,0.1,0.3,0.35700000000000004,0.0,0.75,0.0,0.5
222,Jamal Crawford,1.6,1.5,4.3,0.0,0.0,0.1,0.465,0.359,0.401,0.0,0.0,0.5
223,Jamal Murray,5.0,3.6,7.2,1.3,0.1,0.7,0.43200000000000005,0.418,0.4,0.575,0.5,0.61
224,James Ennis III,0.7,2.5,0.4,1.4,0.0,0.4,0.469,0.348,0.375,0.6459999999999999,0.0,0.733
225,James Harden,14.0,1.5,14.6,0.6,0.7,0.1,0.528,0.429,0.37,0.433,0.488,0.5
226,James Johnson,2.3,2.1,1.1,1.0,0.2,0.4,0.41700000000000004,0.317,0.348,0.6920000000000001,0.308,0.5
227,James Nunnally,0.3,1.6,0.0,0.0,0.0,0.0,0.5,0.381,0.0,0.0,0.0,0.0
228,Jared Dudley,0.9,2.8,0.4,0.5,0.0,0.1,0.525,0.361,0.6,0.588,0.0,0.6
229,Jared Terrell,0.4,0.2,1.5,0.0,0.0,0.0,0.2,0.091,0.529,0.0,0.0,0.0
230,Jarell Martin,0.2,1.7,0.1,0.3,0.1,0.0,0.667,0.358,0.231,0.545,0.5,0.33299999999999996
231,Jaren Jackson Jr.,1.7,2.8,0.3,6.2,3.1,1.8,0.46299999999999997,0.374,0.25,0.633,0.48700000000000004,0.551
232,Jaron Blossomgame,0.2,1.3,0.1,2.1,0.0,0.3,0.375,0.28600000000000003,0.14300000000000002,0.632,0.0,0.5710000000000001
233,Jarred Vanderbilt,0.1,0.0,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.583,0.0,0.25
234,Jarrett Allen,0.1,0.2,0.0,7.6,0.1,2.2,0.231,0.122,0.0,0.662,0.4,0.542
235,Jason Smith,0.3,1.7,0.0,0.8,0.2,0.3,0.667,0.316,0.0,0.41200000000000003,1.0,0.5
236,Jawun Evans,0.5,0.0,0.3,0.0,0.0,0.0,0.28600000000000003,0.0,0.125,0.0,0.0,0.0
237,Jaylen Adams,0.5,1.5,1.0,0.0,0.0,0.0,0.318,0.354,0.325,0.0,0.0,0.0
238,Jaylen Brown,3.1,3.7,1.9,1.8,0.9,0.5,0.494,0.364,0.39299999999999996,0.555,0.5660000000000001,0.696
239,Jaylen Morris,0.0,0.8,0.0,0.0,0.0,0.5,0.0,0.33299999999999996,0.0,0.0,0.0,1.0
240,Jayson Tatum,3.1,3.2,4.3,1.8,1.1,0.9,0.46,0.397,0.35700000000000004,0.606,0.47100000000000003,0.667
241,Jeff Green,1.9,4.6,1.2,2.2,0.7,0.6,0.556,0.385,0.33299999999999996,0.695,0.409,0.529
242,Jeff Teague,6.4,1.1,3.2,0.2,0.0,0.0,0.43799999999999994,0.381,0.368,0.6,0.0,0.25
243,Jemerrio Jones,0.2,1.0,0.0,2.3,0.0,0.7,0.0,0.25,0.0,0.583,0.0,1.0
244,Jerami Grant,1.7,4.8,0.2,3.6,0.9,1.4,0.39799999999999996,0.406,0.29,0.657,0.509,0.524
245,Jeremy Lamb,5.7,3.6,3.7,1.1,0.1,0.4,0.429,0.39899999999999997,0.41600000000000004,0.606,0.25,0.531
246,Jeremy Lin,4.1,1.4,2.3,0.1,0.0,0.2,0.507,0.28600000000000003,0.402,0.308,0.0,0.462
247,Jerian Grant,0.9,1.6,1.4,0.0,0.0,0.1,0.377,0.41,0.38299999999999995,0.0,0.0,1.0
248,Jerome Robinson,0.7,1.5,0.9,0.1,0.0,0.2,0.455,0.34,0.429,0.667,0.0,1.0
249,Jerryd Bayless,1.4,1.9,2.3,0.1,0.1,0.1,0.35200000000000004,0.33299999999999996,0.327,0.667,1.0,0.5
250,Jevon Carter,0.5,1.7,1.5,0.0,0.0,0.0,0.214,0.34299999999999997,0.28,0.0,0.0,0.0
251,Jimmer Fredette,1.7,0.0,0.7,0.0,0.0,0.0,0.5,0.0,0.16699999999999998,0.0,0.0,0.0
252,Jimmy Butler,5.5,2.4,3.9,3.4,0.8,1.2,0.46,0.373,0.34700000000000003,0.701,0.33299999999999996,0.5
253,Joakim Noah,1.0,0.1,0.0,3.8,0.3,1.6,0.486,0.2,0.33299999999999996,0.578,0.316,0.5
254,Jodie Meeks,1.3,2.6,1.4,0.3,0.0,0.5,0.556,0.368,0.625,0.5,0.0,1.0
255,Joe Chealey,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0
256,Joe Harris,3.6,6.3,1.4,0.9,0.0,0.5,0.48700000000000004,0.486,0.402,0.653,0.0,0.68
257,Joe Ingles,3.7,4.8,2.6,0.3,0.0,0.2,0.5529999999999999,0.39899999999999997,0.37200000000000005,0.667,1.0,0.5
258,Joel Embiid,4.0,4.1,3.1,7.8,6.9,2.3,0.523,0.32299999999999995,0.358,0.639,0.489,0.484
259,John Collins,1.8,3.0,0.4,11.1,1.7,1.9,0.396,0.341,0.324,0.696,0.506,0.5660000000000001
260,John Henson,0.1,2.4,0.0,2.5,0.1,0.3,0.5,0.36700000000000005,0.0,0.63,0.5,0.33299999999999996
261,John Holland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,John Jenkins,0.5,2.0,1.9,0.2,0.0,0.2,0.444,0.36,0.42,0.667,0.0,0.75
263,John Wall,9.5,3.6,4.5,0.2,0.0,0.2,0.541,0.361,0.33,0.429,0.0,1.0
264,Johnathan Motley,0.8,0.1,0.0,2.5,0.5,0.6,0.636,0.14300000000000002,0.0,0.636,0.33299999999999996,0.462
265,Johnathan Williams,0.4,0.2,0.0,4.4,0.1,1.5,0.444,0.33299999999999996,0.0,0.597,0.16699999999999998,0.5770000000000001
266,Jon Leuer,0.2,0.6,0.2,2.2,0.4,0.4,0.6,0.33299999999999996,0.5710000000000001,0.75,0.41200000000000003,0.385
267,Jonah Bolden,0.2,2.4,0.0,1.4,0.0,0.5,0.444,0.375,0.14300000000000002,0.75,1.0,0.75
268,Jonas Jerebko,0.4,3.2,0.2,1.5,0.1,0.8,0.444,0.408,0.259,0.603,0.667,0.727
269,Jonas Valanciunas,1.2,1.5,0.6,7.4,3.4,3.2,0.449,0.36,0.361,0.657,0.564,0.621
270,Jonathan Isaac,1.2,3.6,0.9,2.4,0.2,0.5,0.49200000000000005,0.327,0.337,0.568,0.43799999999999994,0.45799999999999996
271,Jonathon Simmons,2.5,1.0,1.4,0.5,0.2,0.1,0.402,0.265,0.294,0.545,0.33299999999999996,0.33299999999999996
272,Jordan Bell,0.3,0.3,0.6,1.2,0.1,0.3,0.41700000000000004,0.29,0.40399999999999997,0.581,0.25,0.32
273,Jordan Clarkson,6.2,3.6,4.9,1.1,0.2,0.5,0.517,0.37799999999999995,0.39299999999999996,0.597,0.375,0.606
274,Jordan Loyd,0.9,0.3,0.9,0.0,0.0,0.0,0.5,0.25,0.5710000000000001,0.0,0.0,0.0
275,Jordan McRae,1.7,0.6,2.3,0.3,0.0,0.0,0.455,0.25,0.444,1.0,0.0,0.0
276,Jordan Sibert,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
277,Jose Calderon,0.4,0.7,1.1,0.0,0.0,0.0,0.3,0.282,0.397,0.5,0.0,0.0
278,Josh Hart,0.7,3.5,0.9,0.5,0.1,0.3,0.36,0.335,0.27899999999999997,0.5379999999999999,1.0,0.526
279,Josh Jackson,4.3,2.4,2.3,1.2,0.1,0.4,0.39399999999999996,0.365,0.34299999999999997,0.5920000000000001,0.5,0.591
280,Josh Okogie,1.6,2.3,0.8,1.0,0.0,0.4,0.41700000000000004,0.301,0.27399999999999997,0.596,0.0,0.909
281,Josh Richardson,4.2,5.9,4.2,0.9,0.1,0.3,0.39899999999999997,0.391,0.395,0.638,0.5710000000000001,0.47100000000000003
282,Jrue Holiday,9.7,2.3,5.7,1.6,0.4,0.7,0.52,0.369,0.355,0.691,0.474,0.645
283,Juancho Hernangomez,0.3,2.9,0.1,1.5,0.2,0.2,0.226,0.38299999999999995,0.3,0.625,0.5,0.8
284,Julian Washburn,0.3,1.1,0.6,0.4,0.0,0.2,0.429,0.28,0.278,0.75,0.0,1.0
285,Julius Randle,5.5,2.4,1.4,5.5,2.7,2.7,0.563,0.373,0.33799999999999997,0.628,0.45299999999999996,0.613
286,Justin Anderson,0.6,1.3,0.3,0.8,0.0,0.1,0.33299999999999996,0.299,0.261,0.727,0.0,0.667
287,Justin Holiday,0.9,4.9,2.2,0.8,0.0,0.4,0.32899999999999996,0.35100000000000003,0.34700000000000003,0.54,0.0,0.424
288,Justin Jackson,1.3,3.0,1.1,1.2,0.0,0.2,0.452,0.35700000000000004,0.354,0.8540000000000001,0.25,0.467
289,Justin Patton,0.0,0.0,0.0,1.3,0.0,0.7,0.0,0.0,0.0,0.5,0.0,1.0
290,Justise Winslow,4.3,4.3,1.7,1.4,0.1,0.2,0.433,0.41600000000000004,0.33799999999999997,0.649,0.28600000000000003,0.6
291,Jusuf Nurkic,0.6,1.1,0.3,7.0,2.3,2.9,0.47100000000000003,0.312,0.34600000000000003,0.547,0.447,0.529
292,Kadeem Allen,4.8,2.1,2.2,0.4,0.0,0.0,0.45799999999999996,0.542,0.33299999999999996,0.75,0.0,0.0
293,Kalin Lucas,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,Karl-Anthony Towns,3.0,6.5,0.9,6.3,7.0,2.1,0.545,0.42,0.31,0.631,0.521,0.565
295,Kawhi Leonard,9.4,3.9,8.2,2.4,2.4,0.9,0.5539999999999999,0.43,0.42100000000000004,0.675,0.547,0.588
296,Keita Bates-Diop,0.7,1.4,0.3,1.5,0.0,0.1,0.33299999999999996,0.26899999999999996,0.20800000000000002,0.667,0.0,0.667
297,Kelly Olynyk,1.3,3.9,0.7,1.7,0.7,0.6,0.531,0.374,0.28,0.6859999999999999,0.645,0.613
298,Kelly Oubre Jr.,4.5,3.8,1.9,1.9,0.0,0.6,0.447,0.321,0.40700000000000003,0.588,0.0,0.556
299,Kemba Walker,9.1,3.4,10.5,0.3,0.0,0.2,0.498,0.36700000000000005,0.40399999999999997,0.529,0.0,0.5
300,Kenneth Faried,0.5,0.9,0.1,6.4,0.3,2.2,0.43799999999999994,0.462,0.4,0.6709999999999999,0.625,0.642
301,Kenrich Williams,0.6,2.8,0.8,1.0,0.0,0.2,0.364,0.331,0.304,0.537,0.0,0.444
302,Kent Bazemore,3.2,3.1,2.5,0.7,0.0,0.3,0.39899999999999997,0.34700000000000003,0.318,0.7,0.0,0.727
303,Kentavious Caldwell-Pope,1.0,5.1,2.1,0.9,0.0,0.6,0.436,0.385,0.35700000000000004,0.667,0.0,0.629
304,Kevin Durant,5.7,4.4,9.0,1.7,3.1,1.4,0.536,0.452,0.467,0.73,0.611,0.5579999999999999
305,Kevin Huerter,2.1,3.7,2.4,1.0,0.0,0.4,0.40399999999999997,0.38799999999999996,0.36,0.735,1.0,0.737
306,Kevin Knox,4.0,4.5,2.5,0.8,0.1,0.3,0.397,0.33899999999999997,0.33899999999999997,0.449,0.25,0.318
307,Kevin Love,1.0,5.6,2.8,2.7,2.4,0.5,0.467,0.305,0.469,0.47700000000000004,0.28,0.6
308,Kevon Looney,0.4,0.5,0.1,4.2,0.2,0.8,0.524,0.46299999999999997,0.313,0.693,0.462,0.6409999999999999
309,Khem Birch,0.4,0.0,0.0,3.3,0.2,1.0,0.444,0.0,0.0,0.63,0.833,0.47100000000000003
310,Khris Middleton,4.4,4.0,6.6,0.8,1.4,0.4,0.511,0.389,0.41200000000000003,0.528,0.5,0.565
311,Khyri Thomas,0.3,1.2,0.3,0.1,0.0,0.0,0.308,0.313,0.2,0.25,0.0,0.0
312,Klay Thompson,2.1,9.5,5.7,2.0,0.9,1.4,0.514,0.42,0.44,0.627,0.47100000000000003,0.575
313,Kobi Simmons,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,Kosta Koufos,0.1,0.4,0.3,2.3,0.5,0.8,0.3,0.529,0.467,0.478,0.375,0.47200000000000003
315,Kostas Antetokounmpo,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,Kris Dunn,5.5,1.2,4.0,0.4,0.4,0.2,0.43799999999999994,0.28600000000000003,0.396,0.75,0.5710000000000001,0.75
317,Kyle Anderson,1.7,0.8,0.6,2.8,0.2,0.8,0.451,0.33299999999999996,0.39399999999999996,0.6509999999999999,0.8,0.652
318,Kyle Korver,0.4,5.0,2.2,0.1,0.0,0.2,0.46399999999999997,0.414,0.392,0.8,0.0,0.625
319,Kyle Kuzma,4.1,5.2,2.0,2.4,1.0,1.3,0.546,0.312,0.369,0.5770000000000001,0.433,0.5770000000000001
320,Kyle Lowry,2.9,5.0,3.6,0.6,0.1,0.1,0.544,0.379,0.33299999999999996,0.586,0.667,0.667
321,Kyle O'Quinn,0.2,1.4,0.2,1.2,0.2,0.8,0.667,0.41600000000000004,0.8,0.575,0.444,0.667
322,Kyrie Irving,7.6,5.1,7.9,1.4,0.5,0.6,0.541,0.44,0.444,0.5660000000000001,0.519,0.485
323,LaMarcus Aldridge,0.7,3.3,3.8,8.5,8.1,1.9,0.469,0.47100000000000003,0.39,0.635,0.493,0.5770000000000001
324,Lance Stephenson,1.8,2.2,2.2,0.6,0.1,0.1,0.49,0.374,0.377,0.625,0.5,0.5710000000000001
325,Lance Thomas,0.9,1.8,0.6,0.6,0.2,0.1,0.429,0.31,0.424,0.632,0.5,0.5
326,Landry Shamet,0.7,5.1,1.8,0.3,0.0,0.1,0.42100000000000004,0.419,0.39,0.48,0.0,0.28600000000000003
327,Langston Galloway,1.0,4.6,1.3,0.1,0.0,0.1,0.39799999999999996,0.35,0.41600000000000004,0.455,0.0,0.833
328,Larry Nance Jr.,0.8,1.6,0.6,4.5,0.6,1.1,0.449,0.32799999999999996,0.34,0.643,0.424,0.444
329,Lauri Markkanen,4.1,7.0,2.1,2.8,1.1,1.2,0.467,0.371,0.36200000000000004,0.625,0.32799999999999996,0.6
330,LeBron James,8.4,3.0,6.6,3.0,1.3,1.3,0.531,0.409,0.359,0.738,0.484,0.738
331,Lonnie Walker IV,0.9,0.5,0.7,0.1,0.0,0.0,0.4,0.33299999999999996,0.263,0.33299999999999996,0.0,0.0
332,Lonzo Ball,1.3,3.3,2.1,1.5,0.1,0.3,0.345,0.335,0.303,0.627,0.429,0.583
333,Lorenzo Brown,0.3,0.5,0.6,0.3,0.0,0.0,0.222,0.267,0.304,0.667,0.0,0.0
334,Lou Williams,8.3,2.1,6.9,0.2,0.0,0.2,0.47200000000000003,0.364,0.405,0.35,0.0,0.556
335,Luc Mbah a Moute,1.5,1.5,0.5,1.0,0.0,0.5,0.4,0.5,0.33299999999999996,0.667,0.0,0.5
336,Luka Doncic,7.5,2.0,7.0,1.2,1.1,0.5,0.48700000000000004,0.358,0.34,0.586,0.529,0.588
337,Luke Kennard,1.4,3.8,3.2,0.5,0.0,0.2,0.455,0.409,0.41200000000000003,0.684,0.0,0.7140000000000001
338,Luke Kornet,0.3,4.4,0.5,1.4,0.3,0.4,0.25,0.366,0.25,0.55,0.292,0.41700000000000004
339,Luol Deng,0.6,2.1,0.4,1.9,0.9,0.4,0.308,0.364,0.21100000000000002,0.72,0.889,0.75
340,Malachi Richardson,0.1,0.8,0.3,0.0,0.0,0.0,0.0,0.3,0.28600000000000003,0.0,0.0,0.0
341,Malcolm Brogdon,6.5,4.2,1.3,1.4,0.0,0.4,0.5329999999999999,0.48100000000000004,0.294,0.695,0.0,0.833
342,Malcolm Miller,0.0,3.0,0.2,0.1,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
343,Malik Beasley,1.7,5.3,2.0,0.6,0.0,0.3,0.456,0.42100000000000004,0.385,0.7190000000000001,0.0,0.8
344,Malik Monk,2.0,3.5,1.8,0.5,0.0,0.0,0.379,0.361,0.28600000000000003,0.889,0.0,0.0
345,MarShon Brooks,2.3,0.9,1.9,1.0,0.0,0.5,0.544,0.321,0.348,0.8240000000000001,0.0,0.875
346,Marc Gasol,0.9,5.7,0.9,3.2,2.8,2.1,0.5,0.401,0.33299999999999996,0.526,0.451,0.429
347,Marcin Gortat,0.1,0.6,0.1,3.7,0.4,1.3,0.667,0.433,0.33299999999999996,0.569,0.3,0.491
348,Marco Belinelli,1.1,4.5,2.7,0.8,0.0,0.5,0.426,0.39899999999999997,0.358,0.581,0.0,0.455
349,Marcus Derrickson,0.0,2.3,1.2,0.8,0.5,0.2,0.0,0.474,0.5,0.75,0.4,1.0
350,Marcus Morris,2.5,5.4,2.8,1.8,1.1,0.6,0.514,0.401,0.365,0.621,0.547,0.475
