"","Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","links"
"1","1","Steven Adams","C","26","OKC","3","3","27.3","2.7","8.3",".320","0.0","0.0","","2.7","8.3",".320",".320","0.7","3.3",".200","4.0","7.3","11.3","1.7","0.7","0.3","1.3","2.3","6.0","/players/a/adamsst01.html"
"2","2","Bam Adebayo","C","22","MIA","3","3","31.3","4.7","8.7",".538","0.0","0.7",".000","4.7","8.0",".583",".538","6.0","9.0",".667","2.7","8.3","11.0","5.3","1.0","1.3","3.7","2.7","15.3","/players/a/adebaba01.html"
"3","3","LaMarcus Aldridge","C","34","SAS","2","2","34.0","9.0","16.0",".563","1.5","2.0",".750","7.5","14.0",".536",".609","5.0","6.0",".833","3.5","5.0","8.5","2.0","0.5","1.5","3.5","2.0","24.5","/players/a/aldrila01.html"
"4","4","Nickeil Alexander-Walker","SG","21","NOP","3","0","13.0","1.3","7.7",".174","1.0","4.7",".214","0.3","3.0",".111",".239","0.0","0.0","","0.3","1.7","2.0","2.7","0.7","0.0","1.0","1.7","3.7","/players/a/alexani01.html"
"5","5","Grayson Allen","SG","24","MEM","3","0","17.7","1.7","6.0",".278","1.0","3.7",".273","0.7","2.3",".286",".361","1.3","2.0",".667","0.0","1.3","1.3","2.0","0.0","0.0","0.7","2.3","5.7","/players/a/allengr01.html"
"6","6","Jarrett Allen","C","21","BRK","3","2","29.7","3.3","6.0",".556","0.0","0.0","","3.3","6.0",".556",".556","1.3","2.7",".500","3.3","7.7","11.0","1.3","0.7","1.7","1.3","2.7","8.0","/players/a/allenja01.html"
"7","7","Al-Farouq Aminu","PF","29","ORL","2","0","25.5","0.5","4.0",".125","0.5","1.0",".500","0.0","3.0",".000",".188","1.5","3.0",".500","2.0","3.5","5.5","0.0","0.5","0.0","0.5","2.0","3.0","/players/a/aminual01.html"
"8","8","Kyle Anderson","SF","26","MEM","3","0","21.7","3.3","5.3",".625","0.3","0.7",".500","3.0","4.7",".643",".656","1.7","2.7",".625","1.3","4.3","5.7","2.0","1.3","1.0","0.3","2.0","8.7","/players/a/anderky01.html"
"9","9","Giannis Antetokounmpo","PF","25","MIL","2","2","32.5","11.5","19.0",".605","1.0","5.0",".200","10.5","14.0",".750",".632","5.5","10.0",".550","1.5","13.5","15.0","10.0","2.0","1.5","5.5","6.0","29.5","/players/a/antetgi01.html"
"10","10","Kostas Antetokounmpo","PF","22","LAL","2","0","1.5","0.0","0.0","","0.0","0.0","","0.0","0.0","","","0.0","0.0","","0.0","0.5","0.5","0.0","0.0","0.0","0.0","0.0","0.0","/players/a/antetko01.html"
"11","11","OG Anunoby","SF","22","TOR","3","3","33.0","5.3","9.3",".571","1.7","4.0",".417","3.7","5.3",".688",".661","0.0","0.3",".000","2.0","5.0","7.0","0.7","0.3","2.3","1.3","3.3","12.3","/players/a/anunoog01.html"
"12","12","Ryan Arcidiacono","PG","25","CHI","3","0","14.3","1.3","2.0",".667","1.0","1.0","1.000","0.3","1.0",".333",".917","0.3","0.3","1.000","1.3","1.3","2.7","1.7","0.7","0.0","0.0","1.0","4.0","/players/a/arcidry01.html"
"13","13","Trevor Ariza","SF","34","SAC","3","0","22.0","0.7","3.7",".182","0.3","2.3",".143","0.3","1.3",".250",".227","0.7","0.7","1.000","0.7","2.3","3.0","0.7","0.7","0.0","0.7","1.7","2.3","/players/a/arizatr01.html"
"14","14","D.J. Augustin","PG","32","ORL","2","2","24.0","4.5","10.0",".450","0.5","1.5",".333","4.0","8.5",".471",".475","2.0","2.0","1.000","1.0","1.5","2.5","4.5","0.0","0.0","0.5","0.0","11.5","/players/a/augusdj01.html"
"15","15","Deandre Ayton","C","21","PHO","1","1","33.0","9.0","14.0",".643","0.0","0.0","","9.0","14.0",".643",".643","0.0","0.0","","3.0","8.0","11.0","0.0","1.0","4.0","0.0","2.0","18.0","/players/a/aytonde01.html"
"16","16","Dwayne Bacon","SG","24","CHO","3","3","30.3","6.0","15.7",".383","1.0","4.7",".214","5.0","11.0",".455",".415","2.0","3.7",".545","1.0","4.0","5.0","2.3","0.7","0.0","1.3","3.3","15.0","/players/b/bacondw01.html"
"17","17","Marvin Bagley","PF","20","SAC","1","1","28.0","6.0","16.0",".375","0.0","0.0","","6.0","16.0",".375",".375","2.0","4.0",".500","4.0","6.0","10.0","0.0","1.0","1.0","1.0","1.0","14.0","/players/b/baglema01.html"
"18","18","Lonzo Ball","PG","22","NOP","3","3","31.3","4.7","12.0",".389","3.0","8.0",".375","1.7","4.0",".417",".514","1.3","2.0",".667","0.3","4.7","5.0","6.7","1.7","0.0","1.0","2.3","13.7","/players/b/balllo01.html"
"19","19","Mo Bamba","C","21","ORL","2","0","13.5","2.0","4.0",".500","0.5","2.0",".250","1.5","2.0",".750",".563","0.0","0.0","","1.0","5.0","6.0","0.5","0.5","0.5","0.5","0.5","4.5","/players/b/bambamo01.html"
"20","20","Harrison Barnes","SF","27","SAC","3","3","28.7","4.3","8.7",".500","1.0","2.0",".500","3.3","6.7",".500",".558","1.0","1.7",".600","1.0","3.7","4.7","1.0","1.0","0.0","1.3","1.3","10.7","/players/b/barneha02.html"
"22","21","RJ Barrett","SG","19","NYK","3","3","36.3","8.3","16.3",".510","2.3","4.3",".538","6.0","12.0",".500",".582","2.0","4.7",".429","1.0","4.0","5.0","2.7","2.7","0.0","4.3","3.3","21.0","/players/b/barrerj01.html"
"23","22","Will Barton","SG","29","DEN","2","2","26.0","2.0","7.0",".286","1.5","3.5",".429","0.5","3.5",".143",".393","6.5","7.0",".929","0.5","2.5","3.0","1.0","1.5","2.0","0.5","0.5","12.0","/players/b/bartowi01.html"
"24","23","Nicolas Batum","SF","31","CHO","1","0","11.0","0.0","0.0","","0.0","0.0","","0.0","0.0","","","0.0","0.0","","1.0","3.0","4.0","2.0","0.0","0.0","2.0","2.0","0.0","/players/b/batumni01.html"
"25","24","Aron Baynes","C","33","PHO","3","2","20.7","4.0","7.3",".545","1.0","2.7",".375","3.0","4.7",".643",".614","2.3","2.7",".875","2.0","3.7","5.7","2.3","0.3","0.7","1.3","4.7","11.3","/players/b/baynear01.html"
"26","25","Kent Bazemore","SF","30","POR","3","0","26.0","3.0","7.3",".409","0.7","2.7",".250","2.3","4.7",".500",".455","1.3","1.7",".800","0.3","4.7","5.0","2.0","1.7","0.7","1.3","3.7","8.0","/players/b/bazemke01.html"
"27","26","Darius Bazley","PF","19","OKC","3","0","20.3","1.3","3.0",".444","0.3","1.0",".333","1.0","2.0",".500",".500","0.3","0.7",".500","0.0","4.0","4.0","0.7","0.3","0.3","1.7","1.0","3.3","/players/b/bazleda01.html"
"28","27","Bradley Beal","SG","26","WAS","3","3","35.0","7.3","24.0",".306","2.3","10.0",".233","5.0","14.0",".357",".354","3.3","4.7",".714","0.3","5.3","5.7","7.7","1.3","0.7","2.7","3.0","20.3","/players/b/bealbr01.html"
"29","28","Malik Beasley","SG","23","DEN","2","0","21.0","4.5","8.5",".529","2.0","4.0",".500","2.5","4.5",".556",".647","0.5","0.5","1.000","1.0","1.5","2.5","1.0","1.0","0.0","1.5","2.0","11.5","/players/b/beaslma01.html"
"30","29","Marco Belinelli","SG","33","SAS","2","0","15.0","1.0","3.5",".286","0.0","2.0",".000","1.0","1.5",".667",".286","0.5","1.0",".500","0.0","1.0","1.0","2.0","0.0","0.0","0.5","0.5","2.5","/players/b/belinma01.html"
"31","30","Jordan Bell","PF","25","MIN","1","0","5.0","2.0","2.0","1.000","0.0","0.0","","2.0","2.0","1.000","1.000","0.0","0.0","","1.0","4.0","5.0","0.0","0.0","0.0","0.0","1.0","4.0","/players/b/belljo01.html"
"32","31","DeAndre' Bembry","SG","25","ATL","2","0","24.5","4.0","7.0",".571","0.0","1.5",".000","4.0","5.5",".727",".571","0.5","1.0",".500","1.5","3.0","4.5","2.0","1.5","0.0","0.5","2.0","8.5","/players/b/bembrde01.html"
"33","32","Davis Bertans","PF","27","WAS","3","0","29.7","4.7","9.0",".519","3.3","6.7",".500","1.3","2.3",".571",".704","1.7","2.0",".833","0.0","3.0","3.0","1.0","0.7","0.3","1.0","2.7","14.3","/players/b/bertada01.html"
"34","33","Patrick Beverley","PG","31","LAC","3","3","29.7","2.3","6.3",".368","0.7","4.3",".154","1.7","2.0",".833",".421","0.7","1.3",".500","1.3","5.7","7.0","3.3","2.3","0.3","2.0","4.3","6.0","/players/b/beverpa01.html"
"35","34","Goga Bitadze","C","20","IND","1","0","4.0","1.0","1.0","1.000","0.0","0.0","","1.0","1.0","1.000","1.000","0.0","0.0","","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","2.0","/players/b/bitadgo01.html"
"36","35","Bismack Biyombo","C","27","CHO","2","1","11.5","1.5","2.5",".600","0.0","0.0","","1.5","2.5",".600",".600","1.0","3.0",".333","0.5","2.0","2.5","1.5","0.0","0.5","1.0","2.0","4.0","/players/b/biyombi01.html"
"37","36","Nemanja Bjelica","PF","31","SAC","3","2","22.0","2.7","5.3",".500","1.0","2.7",".375","1.7","2.7",".625",".594","0.7","0.7","1.000","1.3","3.3","4.7","1.3","1.0","0.0","1.3","1.7","7.0","/players/b/bjeline01.html"
"38","37","Eric Bledsoe","PG","30","MIL","2","2","24.5","3.5","10.0",".350","1.0","3.0",".333","2.5","7.0",".357",".400","2.5","3.5",".714","0.0","4.0","4.0","2.0","0.5","0.0","2.0","4.0","10.5","/players/b/bledser01.html"
"39","38","Bogdan Bogdanovic","SG","27","SAC","3","0","25.0","3.0","9.3",".321","1.7","4.0",".417","1.3","5.3",".250",".411","1.7","2.3",".714","0.0","1.7","1.7","2.3","1.0","0.0","1.0","2.3","9.3","/players/b/bogdabo01.html"
"40","39","Bojan Bogdanovic","SF","30","UTA","2","2","24.0","8.0","16.0",".500","3.0","7.0",".429","5.0","9.0",".556",".594","2.0","2.0","1.000","0.0","3.5","3.5","0.5","1.0","0.0","0.5","2.5","21.0","/players/b/bogdabo02.html"
"41","40","Isaac Bonga","SF","20","WAS","3","3","24.3","2.7","4.3",".615","0.3","1.0",".333","2.3","3.3",".700",".654","0.7","1.3",".500","0.7","4.3","5.0","2.7","1.3","0.3","0.3","4.0","6.3","/players/b/bongais01.html"
"43","41","Devin Booker","SG","23","PHO","3","3","37.3","8.7","19.3",".448","2.0","6.0",".333","6.7","13.3",".500",".500","4.0","5.0",".800","0.3","4.0","4.3","8.3","0.3","0.3","3.3","5.0","23.3","/players/b/bookede01.html"
"44","42","Chris Boucher","PF","27","TOR","1","0","5.0","0.0","1.0",".000","0.0","1.0",".000","0.0","0.0","",".000","2.0","2.0","1.000","1.0","1.0","2.0","0.0","0.0","2.0","1.0","1.0","2.0","/players/b/bouchch01.html"
"45","43","Ky Bowman","PG","22","GSW","2","0","8.0","1.0","4.0",".250","0.0","0.5",".000","1.0","3.5",".286",".250","0.5","0.5","1.000","0.0","0.0","0.0","0.5","0.0","0.0","0.0","0.0","2.5","/players/b/bowmaky01.html"
"46","44","Avery Bradley","SG","29","LAL","3","3","26.0","3.3","7.3",".455","1.0","4.0",".250","2.3","3.3",".700",".523","0.7","0.7","1.000","0.0","3.0","3.0","0.0","1.0","0.3","1.0","2.7","8.3","/players/b/bradlav01.html"
"47","45","Tony Bradley","C","22","UTA","2","0","5.0","1.5","1.5","1.000","0.0","0.0","","1.5","1.5","1.000","1.000","1.0","1.5",".667","0.0","2.0","2.0","0.0","0.0","0.0","0.5","0.5","4.0","/players/b/bradlto01.html"
"48","46","Jarrell Brantley","PF","23","UTA","1","0","5.0","0.0","0.0","","0.0","0.0","","0.0","0.0","","","0.0","0.0","","0.0","3.0","3.0","1.0","0.0","1.0","0.0","0.0","0.0","/players/b/brantja01.html"
"49","47","Mikal Bridges","SF","23","PHO","3","0","20.3","1.7","3.7",".455","0.3","1.7",".200","1.3","2.0",".667",".500","1.0","1.7",".600","0.3","3.3","3.7","0.3","1.0","0.0","0.3","2.0","4.7","/players/b/bridgmi01.html"
"50","48","Miles Bridges","SF","21","CHO","3","3","32.0","5.7","10.7",".531","1.7","4.0",".417","4.0","6.7",".600",".609","3.0","3.7",".818","0.7","3.7","4.3","2.3","0.0","1.3","2.7","1.7","16.0","/players/b/bridgmi02.html"
"51","49","Malcolm Brogdon","PG","27","IND","2","2","35.0","8.5","15.5",".548","3.0","5.0",".600","5.5","10.5",".524",".645","6.0","6.5",".923","0.0","2.5","2.5","10.5","0.5","1.0","1.5","2.5","26.0","/players/b/brogdma01.html"
"52","50","Dillon Brooks","SF","24","MEM","3","3","28.3","4.7","11.3",".412","2.0","4.0",".500","2.7","7.3",".364",".500","0.0","0.0","","0.3","3.0","3.3","1.3","1.3","0.7","1.7","5.3","11.3","/players/b/brookdi01.html"
"53","51","Bruce Brown","SG","23","DET","3","3","20.7","1.7","4.7",".357","0.0","1.0",".000","1.7","3.7",".455",".357","0.7","1.3",".500","0.3","2.0","2.3","1.3","0.3","0.0","2.3","3.3","4.0","/players/b/brownbr01.html"
"54","52","Jaylen Brown","SG","23","BOS","3","3","28.7","6.7","13.3",".500","1.3","4.7",".286","5.3","8.7",".615",".550","2.7","4.0",".667","0.3","6.3","6.7","2.0","0.7","1.0","1.3","3.7","17.3","/players/b/brownja02.html"
"55","53","Sterling Brown","SG","24","MIL","2","0","3.0","0.5","1.5",".333","0.0","0.5",".000","0.5","1.0",".500",".333","0.0","0.0","","0.0","1.0","1.0","0.0","0.0","0.0","0.0","1.0","1.0","/players/b/brownst02.html"
"56","54","Jalen Brunson","PG","23","DAL","3","2","26.7","3.3","9.0",".370","1.3","4.0",".333","2.0","5.0",".400",".444","1.0","1.7",".600","1.7","3.0","4.7","2.3","0.7","0.0","1.3","1.7","9.0","/players/b/brunsja01.html"
"57","55","Thomas Bryant","C","22","WAS","3","3","31.0","5.7","12.0",".472","1.3","4.3",".308","4.3","7.7",".565",".528","2.3","2.7",".875","2.7","7.0","9.7","2.0","0.7","1.7","2.3","1.0","15.0","/players/b/bryanth01.html"
"58","56","Deonte Burton","SG","26","OKC","2","0","6.5","0.5","1.0",".500","0.5","1.0",".500","0.0","0.0","",".750","0.0","0.0","","0.0","0.5","0.5","0.0","0.5","0.0","1.0","0.5","1.5","/players/b/burtode02.html"
"59","57","Bruno Caboclo","SF","24","MEM","1","0","5.0","1.0","4.0",".250","0.0","1.0",".000","1.0","3.0",".333",".250","0.0","0.0","","1.0","2.0","3.0","0.0","0.0","1.0","1.0","0.0","2.0","/players/c/cabocbr01.html"
"60","58","Kentavious Caldwell-Pope","SG","26","LAL","3","0","22.3","1.3","5.7",".235","0.7","2.7",".250","0.7","3.0",".222",".294","0.3","0.7",".500","0.3","1.7","2.0","2.0","1.0","0.0","0.7","3.0","3.7","/players/c/caldwke01.html"
"61","59","Clint Capela","C","25","HOU","2","2","27.5","6.0","9.5",".632","0.0","0.0","","6.0","9.5",".632",".632","2.0","3.5",".571","1.0","8.0","9.0","1.0","1.0","2.5","1.0","4.5","14.0","/players/c/capelca01.html"
"62","60","Jevon Carter","PG","24","PHO","3","1","23.0","3.0","6.0",".500","2.3","4.3",".538","0.7","1.7",".400",".694","0.0","0.0","","0.3","1.7","2.0","3.3","1.0","0.3","2.0","3.7","8.3","/players/c/carteje01.html"
"64","61","Vince Carter","SF","43","ATL","2","0","11.0","0.5","2.5",".200","0.0","2.0",".000","0.5","0.5","1.000",".200","0.0","0.0","","0.0","1.0","1.0","1.0","0.5","0.0","0.5","0.5","1.0","/players/c/cartevi01.html"
"65","62","Wendell Carter","C","20","CHI","3","3","26.3","4.3","9.7",".448","0.0","1.0",".000","4.3","8.7",".500",".448","1.7","2.7",".625","4.0","5.0","9.0","0.0","0.7","0.7","1.0","4.3","10.3","/players/c/cartewe01.html"
"66","63","Michael Carter-Williams","PG","28","ORL","2","0","15.5","1.5","4.0",".375","0.5","1.5",".333","1.0","2.5",".400",".438","0.0","0.0","","1.0","2.5","3.5","0.5","2.0","0.5","1.0","2.5","3.5","/players/c/cartemi01.html"
"67","64","Alex Caruso","SG","25","LAL","2","0","17.0","1.5","3.0",".500","0.5","1.0",".500","1.0","2.0",".500",".583","0.0","0.0","","0.0","1.0","1.0","0.5","1.0","0.5","1.5","2.0","3.5","/players/c/carusal01.html"
"68","65","Tyson Chandler","C","37","HOU","2","0","8.5","3.0","3.5",".857","0.0","0.0","","3.0","3.5",".857",".857","0.0","0.5",".000","1.0","2.5","3.5","0.0","0.5","0.0","0.5","2.0","6.0","/players/c/chandty01.html"
"69","66","Chris Chiozza","PG","24","WAS","2","0","17.5","1.0","4.5",".222","1.0","2.0",".500","0.0","2.5",".000",".333","0.0","0.0","","0.0","2.0","2.0","3.5","1.0","1.0","1.5","3.0","3.0","/players/c/chiozch01.html"
"70","67","Marquese Chriss","PF","22","GSW","2","1","19.0","2.0","4.5",".444","0.0","0.5",".000","2.0","4.0",".500",".444","5.0","6.0",".833","2.0","2.0","4.0","2.0","2.5","0.0","2.5","3.5","9.0","/players/c/chrisma01.html"
"71","68","Brandon Clarke","PF","23","MEM","3","0","24.7","5.0","9.0",".556","0.3","1.7",".200","4.7","7.3",".636",".574","0.3","0.3","1.000","1.3","5.0","6.3","1.3","0.7","1.7","0.3","2.0","10.7","/players/c/clarkbr01.html"
"72","69","Jordan Clarkson","SG","27","CLE","2","0","18.0","3.5","10.0",".350","1.0","4.0",".250","2.5","6.0",".417",".400","3.0","3.5",".857","0.5","1.5","2.0","0.5","2.0","0.0","1.5","0.5","11.0","/players/c/clarkjo01.html"
"73","70","John Collins","PF","22","ATL","2","2","31.5","6.0","11.5",".522","0.5","2.0",".250","5.5","9.5",".579",".543","1.0","2.5",".400","2.5","8.5","11.0","1.0","1.0","2.5","1.0","2.5","13.5","/players/c/collijo01.html"
"74","71","Zach Collins","PF","22","POR","3","3","28.7","3.0","6.3",".474","1.0","2.3",".429","2.0","4.0",".500",".553","2.0","2.0","1.000","1.3","2.7","4.0","2.0","0.0","0.7","2.0","3.7","9.0","/players/c/colliza01.html"
"75","72","Mike Conley","PG","32","UTA","3","3","27.3","3.0","12.7",".237","1.0","5.7",".176","2.0","7.0",".286",".276","3.0","3.3",".900","0.3","2.0","2.3","5.3","0.3","0.0","2.7","2.3","10.0","/players/c/conlemi01.html"
"76","73","Pat Connaughton","SG","27","MIL","2","0","15.0","2.0","5.0",".400","1.0","3.5",".286","1.0","1.5",".667",".500","0.0","0.0","","0.0","3.0","3.0","1.5","0.0","0.5","0.0","1.0","5.0","/players/c/connapa01.html"
"77","74","Quinn Cook","PG","26","LAL","3","0","20.7","3.0","8.0",".375","0.7","2.7",".250","2.3","5.3",".438",".417","0.0","0.0","","0.3","1.3","1.7","4.3","0.0","0.0","0.7","1.0","6.7","/players/c/cookqu01.html"
"78","75","Tyler Cook","PF","22","CLE","1","0","0.0","0.0","0.0","","0.0","0.0","","0.0","0.0","","","0.0","0.0","","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0.0","0.0","/players/c/cookty01.html"
"79","76","Robert Covington","PF","29","MIN","3","3","26.0","4.3","10.3",".419","1.7","6.0",".278","2.7","4.3",".615",".500","1.0","1.3",".750","2.0","5.7","7.7","1.3","0.7","0.0","1.7","3.3","11.3","/players/c/covinro01.html"
"80","77","Torrey Craig","SF","29","DEN","2","0","19.5","2.0","5.0",".400","1.0","3.0",".333","1.0","2.0",".500",".500","0.0","0.0","","1.0","4.5","5.5","1.0","0.5","2.5","1.0","4.0","5.0","/players/c/craigto01.html"
"81","78","Jae Crowder","SF","29","MEM","3","3","33.0","3.3","10.0",".333","2.3","8.0",".292","1.0","2.0",".500",".450","1.7","2.0",".833","1.3","5.7","7.0","3.3","0.7","0.7","1.0","1.7","10.7","/players/c/crowdja01.html"
"82","79","Jarrett Culver","SG","20","MIN","3","0","14.0","1.0","3.7",".273","0.0","1.7",".000","1.0","2.0",".500",".273","0.0","0.3",".000","0.7","0.7","1.3","0.7","0.7","0.0","1.0","1.0","2.0","/players/c/culveja01.html"
"83","80","Seth Curry","SG","29","DAL","3","0","20.7","3.3","7.0",".476","1.7","3.7",".455","1.7","3.3",".500",".595","1.3","1.3","1.000","0.0","1.7","1.7","1.0","1.0","0.3","1.0","1.7","9.7","/players/c/curryse01.html"
"85","81","Stephen Curry","PG","31","GSW","2","2","30.0","7.5","19.0",".395","2.0","10.0",".200","5.5","9.0",".611",".447","6.0","6.0","1.000","1.5","4.5","6.0","4.5","0.5","0.0","5.0","1.5","23.0","/players/c/curryst01.html"
"86","82","Troy Daniels","SG","28","LAL","3","0","16.7","3.0","7.0",".429","2.0","6.0",".333","1.0","1.0","1.000",".571","0.7","0.7","1.000","0.0","1.0","1.0","0.3","0.7","0.0","0.7","0.7","8.7","/players/d/danietr01.html"
"87","83","Anthony Davis","PF","26","LAL","3","3","34.0","8.3","19.0",".439","1.0","3.0",".333","7.3","16.0",".458",".465","7.3","9.0",".815","1.7","8.7","10.3","3.3","1.3","3.3","3.7","3.3","25.0","/players/d/davisan02.html"
"88","84","Ed Davis","C","30","UTA","3","0","12.7","0.7","2.0",".333","0.0","0.0","","0.7","2.0",".333",".333","0.7","1.3",".500","1.7","4.0","5.7","0.0","0.3","0.7","1.0","3.0","2.0","/players/d/davised01.html"
"89","85","Terence Davis","SG","22","TOR","3","0","12.0","1.0","3.7",".273","0.7","2.0",".333","0.3","1.7",".200",".364","1.3","1.3","1.000","0.7","2.7","3.3","1.3","0.7","0.3","0.3","2.0","4.0","/players/d/daviste02.html"
"90","86","Dewayne Dedmon","C","30","SAC","3","3","21.0","2.3","6.7",".350","0.7","3.3",".200","1.7","3.3",".500",".400","1.3","1.3","1.000","2.0","4.7","6.7","0.3","0.3","0.7","4.3","3.7","6.7","/players/d/dedmode01.html"
"91","87","Matthew Dellavedova","PG","29","CLE","2","0","18.5","1.0","5.0",".200","0.0","4.0",".000","1.0","1.0","1.000",".200","0.5","1.0",".500","0.5","0.5","1.0","3.0","1.0","0.0","0.5","2.5","2.5","/players/d/dellama01.html"
"92","88","DeMar DeRozan","SG","30","SAS","2","2","34.0","7.0","17.0",".412","0.0","0.5",".000","7.0","16.5",".424",".412","5.5","7.5",".733","0.0","4.0","4.0","3.5","1.0","1.0","2.5","2.0","19.5","/players/d/derozde01.html"
"93","89","Cheick Diallo","C","23","PHO","2","0","2.0","0.0","0.0","","0.0","0.0","","0.0","0.0","","","1.0","1.0","1.000","0.0","0.0","0.0","0.0","0.0","0.0","0.5","1.0","1.0","/players/d/diallch01.html"
"94","90","Hamidou Diallo","SG","21","OKC","3","0","18.0","3.7","6.7",".550","0.3","1.3",".250","3.3","5.3",".625",".575","1.3","2.3",".571","0.7","2.3","3.0","0.0","1.0","0.0","3.0","3.0","9.0","/players/d/diallha01.html"
"95","91","Gorgui Dieng","C","30","MIN","1","0","6.0","1.0","3.0",".333","0.0","2.0",".000","1.0","1.0","1.000",".333","0.0","0.0","","0.0","2.0","2.0","0.0","0.0","0.0","1.0","0.0","2.0","/players/d/dienggo01.html"
