Unnamed: 0,No.,Pos,Ht,Wt,Birth.Date,Var.7,Exp,College,TEAM,MPG
1,10,PG,6-2,190,"May 4, 1996",us,R,St. Bonaventure,ATL,
2,1,SF,6-6,230,"November 19, 1993",us,3,Virginia,ATL,
3,24,SG,6-5,201,"July 1, 1989",us,6,Old Dominion,ATL,
4,95,SG,6-6,210,"July 4, 1994",us,2,Saint Joseph's,ATL,
5,15,PF,6-6,220,"January 26, 1977",us,20,UNC,ATL,
6,20,PF,6-10,235,"September 23, 1997",us,1,Wake Forest,ATL,
7,4,C,6-11,237,"December 2, 1996",us,2,Michigan State,ATL,
8,14,C,7-0,245,"August 12, 1989",us,5,USC,ATL,
9,2,SG,6-5,183,"February 18, 1996",us,1,Oregon,ATL,
10,5,SG,6-7,195,"August 8, 1995",us,1,UConn,ATL,
11,3,SG,6-7,190,"August 27, 1998",us,R,Maryland,ATL,
12,8,C,7-0,255,"January 5, 1998",au,R,Kentucky,ATL,
13,5,SF,6-7,200,"December 21, 1995",us,R,"Syracuse, La Salle",ATL,
14,25,C,7-1,250,"June 16, 1993",ua,5,Maryland,ATL,
15,7,PG,6-3,200,"August 23, 1988",us,8,Harvard University,ATL,
16,18,C,6-11,249,"September 1, 1988",us,6,Duke,ATL,
17,22,PF,6-9,235,"September 6, 1993",us,2,Kentucky,ATL,
18,8,SG,6-4,187,"August 1, 1992",us,R,"Ohio State, Dayton",ATL,
19,6,PF,6-9,245,"July 21, 1997",us,R,Villanova,ATL,
20,12,SF,6-8,220,"March 22, 1994",us,2,Baylor,ATL,
21,11,PG,6-2,180,"September 19, 1998",us,R,Oklahoma,ATL,
22,45,C,7-0,253,"January 17, 1990",us,6,UNC,ATL,
1,46,C,6-10,260,"December 9, 1986",nz,6,Washington State,BOS,
2,7,SG,6-7,220,"October 24, 1996",us,2,Cal,BOS,
3,50,SG,6-6,205,"October 25, 1996",us,1,South Carolina,BOS,
4,20,PF,6-8,225,"March 23, 1990",us,8,Butler,BOS,
5,42,C,6-10,245,"June 3, 1986",do,11,Florida,BOS,
6,28,SG,6-5,185,"October 24, 1993",us,3,Georgia State University,BOS,
7,11,PG,6-3,193,"March 23, 1992",au,7,Duke,BOS,
8,55,C,6-11,265,"June 4, 1990",us,8,Georgetown,BOS,
9,13,PF,6-9,235,"September 2, 1989",us,7,Kansas,BOS,
10,37,PF,6-7,241,"December 5, 1994",us,1,SMU,BOS,
11,12,PG,6-1,190,"March 17, 1994",us,3,Louisville,BOS,
12,36,SG,6-4,220,"March 6, 1994",us,4,Oklahoma State,BOS,
13,0,SF,6-8,208,"March 3, 1998",us,1,Duke,BOS,
14,27,C,6-8,243,"April 4, 1992",de,1,,BOS,
15,9,PG,6-4,210,"July 25, 1989",us,R,Pitt,BOS,
16,44,C,6-10,240,"October 17, 1997",us,R,Texas A&M,BOS,
17,30,PF,6-8,260,"December 17, 1995",fr,1,,BOS,
1,31,C,6-11,237,"April 21, 1998",us,1,Texas,BRK,
2,9,PF,6-8,215,"July 27, 1986",us,9,"Vanderbilt, Missouri",BRK,
3,33,SG,6-6,212,"April 9, 1992",us,5,Cal,BRK,
4,55,SF,6-5,216,"April 27, 1992",au,R,,BRK,
5,17,C,6-10,225,"June 5, 1989",us,8,UNC,BRK,
6,8,PG,6-6,210,"April 6, 1993",us,4,Colorado,BRK,
7,6,PF,6-7,237,"July 10, 1985",us,11,Boston College,BRK,
8,35,C,6-8,220,"November 19, 1989",us,7,Morehead State University,BRK,
9,21,SG,6-5,225,"October 28, 1993",us,2,Virginia Commonwealth,BRK,
10,12,SG,6-6,218,"September 6, 1991",us,4,Virginia,BRK,
11,24,SF,6-7,217,"January 3, 1995",us,3,Arizona,BRK,
12,0,SF,6-9,210,"February 5, 1998",lv,R,,BRK,
13,22,SF,6-7,204,"August 25, 1994",us,2,Michigan,BRK,
14,0,SG,6-5,195,"August 17, 1994",us,R,Tennessee State,BRK,
15,30,SG,6-9,208,"May 8, 1999",ba,R,,BRK,
16,13,PG,6-1,180,"July 14, 1991",us,4,UConn,BRK,
17,10,SG,6-6,218,"November 5, 1995",us,R,UNC,BRK,
18,1,PG,6-5,198,"February 23, 1996",us,3,Ohio State,BRK,
19,15,PF,6-8,265,"January 28, 1993",us,3,"University of California, Santa Barbara",BRK,
1,20,SG,6-5,225,"October 29, 1997",us,R,Arizona,CHI,
2,51,PG,6-3,200,"March 26, 1994",us,1,Villanova,CHI,
3,9,SG,6-4,192,"October 4, 1996",us,1,LSU,CHI,
4,34,C,6-10,255,"April 16, 1999",us,R,Duke,CHI,
5,32,PG,6-4,205,"March 18, 1994",us,2,Providence,CHI,
6,6,C,6-10,265,"July 7, 1992",br,3,,CHI,
7,3,PG,6-4,190,"October 6, 1993",us,1,Tulsa,CHI,
8,7,SG,6-6,181,"April 5, 1989",us,5,Washington,CHI,
9,15,SF,6-7,197,"April 26, 1996",us,R,Boise State,CHI,
10,8,SG,6-5,200,"March 10, 1995",us,4,UCLA,CHI,
11,25,PG,6-3,180,"July 26, 1992",us,1,Bradley,CHI,
12,42,C,7-0,275,"April 1, 1988",us,10,Stanford,CHI,
13,7,SF,6-6,210,"May 9, 1995",fr,2,,CHI,
14,24,PF,7-0,240,"May 22, 1997",fi,1,Arizona,CHI,
15,2,PF,6-8,245,"March 15, 1995",us,4,Duke,CHI,
16,22,PG,6-3,190,"August 8, 1994",us,3,Murray State,CHI,
17,22,SF,6-8,198,"June 3, 1993",us,5,Georgetown,CHI,
18,5,PF,6-11,250,"February 10, 1995",us,3,Arkansas,CHI,
19,44,SG,6-5,184,"May 1, 1997",us,R,LSU,CHI,
20,41,SF,6-9,214,"March 20, 1993",us,3,St. John's,CHI,
21,14,SG,6-5,230,"September 30, 1994",us,2,Kansas,CHI,
22,0,PG,5-10,160,"January 5, 1996",us,2,Kentucky,CHI,
1,7,SG,6-7,221,"August 30, 1995",us,1,Florida State,CHO,
2,5,SF,6-8,200,"December 14, 1988",fr,10,,CHO,
3,8,C,6-9,255,"August 28, 1992",cd,7,,CHO,
4,0,SF,6-7,225,"March 21, 1998",us,R,Michigan State,CHO,
5,31,PG,6-3,190,"November 1, 1995",us,R,College of Charleston,CHO,
6,4,PG,6-2,185,"February 22, 1995",us,R,Kansas,CHO,
7,41,C,6-11,240,"May 27, 1994",es,2,,CHO,
8,44,C,7-0,242,"April 4, 1993",us,3,Wisconsin,CHO,
9,14,PF,6-7,232,"September 26, 1993",us,6,Kentucky,CHO,
10,3,SG,6-5,185,"May 30, 1992",us,6,UConn,CHO,
11,6,PG,6-3,203,"April 22, 1990",us,7,Butler,CHO,
12,55,SG,6-5,205,"June 5, 1995",us,R,Xavier,CHO,
13,1,SG,6-3,200,"February 4, 1998",us,1,Kentucky,CHO,
14,9,PG,6-2,185,"May 17, 1982",be,17,,CHO,
15,15,PG,6-1,184,"May 8, 1990",us,7,UConn,CHO,
16,2,PF,6-9,237,"June 19, 1986",us,13,UNC,CHO,
17,40,C,7-0,240,"October 5, 1992",us,5,Indiana,CHO,
1,32,SF,6-7,200,"February 1, 1997",ss,R,Louisville,CLE,
2,4,SF,6-7,220,"September 16, 1993",us,R,Clemson,CLE,
3,10,SG,6-6,214,"July 20, 1991",us,7,Colorado,CLE,
4,3,PF,6-10,240,"July 2, 1997",us,2,Washington,CLE,
5,8,SG,6-5,194,"June 7, 1992",us,4,"Tulsa, Missouri",CLE,
6,15,PF,6-9,230,"May 6, 1994",us,3,Wisconsin,CLE,
7,18,PG,6-4,200,"September 8, 1990",au,5,Saint Mary's,CLE,
8,9,C,7-0,255,"May 17, 1983",us,12,Arizona,CLE,
9,55,PG,6-6,213,"October 28, 1994",us,2,Kentucky,CLE,
10,3,PG,6-3,188,"May 4, 1986",us,10,IUPUI,CLE,
11,10,SF,6-5,205,"November 6, 1988",us,2,Boston University,CLE,
12,1,SG,6-8,206,"October 20, 1992",us,4,"Mississippi State, Duke",CLE,
13,21,SF,6-7,220,"May 27, 1993",us,1,Texas A&M,CLE,
14,20,PG,6-3,195,"December 2, 1991",us,6,Kentucky,CLE,
15,26,PF,6-7,212,"March 17, 1981",us,15,Creighton,CLE,
16,0,PF,6-10,251,"September 7, 1988",us,10,UCLA,CLE,
17,3,SG,6-7,185,"October 25, 1995",us,2,UNLV,CLE,
18,22,C,6-9,230,"January 1, 1993",us,3,Wyoming,CLE,
19,12,SG,6-4,219,"January 14, 1993",us,2,Cal Poly,CLE,
20,16,SF,6-8,215,"April 8, 1995",mk,1,,CLE,
21,3,PG,6-3,190,"August 8, 1994",us,3,Murray State,CLE,
22,2,PG,6-2,190,"January 4, 1999",us,R,Alabama,CLE,
23,3,PG,6-5,166,"July 4, 1997",us,1,Arizona,CLE,
24,5,SG,6-6,225,"September 9, 1985",us,14,,CLE,
25,1,SG,6-6,205,"October 7, 1993",ca,4,Michigan,CLE,
26,13,C,6-10,238,"March 13, 1991",ca,7,Texas,CLE,
27,41,C,6-11,254,"January 4, 1997",hr,1,,CLE,
1,37,PF,6-10,200,"November 20, 1997",gr,R,Dayton,DAL,
2,5,PG,6-0,185,"June 26, 1984",pr,12,Northeastern University,DAL,
3,40,PF,6-8,225,"May 30, 1992",us,6,UNC,DAL,
4,45,SG,6-7,215,"August 23, 1990",au,R,Valparaiso,DAL,
5,13,PG,6-3,190,"August 31, 1996",us,R,Villanova,DAL,
6,23,PG,6-1,175,"November 12, 1992",us,5,Michigan,DAL,
7,77,SG,6-7,218,"February 28, 1999",si,R,,DAL,
8,10,SF,6-8,220,"May 4, 1993",us,2,Florida,DAL,
9,11,SG,6-6,205,"March 16, 1992",us,5,Michigan,DAL,
10,34,PG,6-3,185,"February 27, 1983",us,14,Wisconsin,DAL,
11,44,SF,6-8,210,"March 28, 1995",us,1,UNC,DAL,
12,6,C,6-11,265,"July 21, 1988",us,10,Texas A&M,DAL,
13,42,PF,6-11,240,"January 29, 1992",de,1,,DAL,
14,1,SG,6-5,215,"October 3, 1985",us,10,Western Kentucky,DAL,
15,3,SG,6-3,185,"November 29, 1995",us,R,Arkansas,DAL,
16,23,SF,6-5,220,"October 14, 1986",us,9,Marquette,DAL,
17,50,C,7-2,235,"June 15, 1986",tn,3,,DAL,
18,41,PF,7-0,245,"June 19, 1978",de,20,,DAL,
19,7,C,6-11,240,"July 20, 1991",ca,4,Stanford,DAL,
20,1,PG,6-3,195,"November 25, 1997",us,1,NC State,DAL,
21,26,PF,6-10,215,"March 11, 1997",us,R,Louisville,DAL,
1,23,SG,6-6,200,"June 5, 1993",us,R,Illinois State University,DEN,
2,5,SG,6-6,190,"January 6, 1991",us,6,Memphis,DEN,
3,25,SG,6-5,195,"November 26, 1996",us,2,Florida State,DEN,
4,3,SF,6-7,215,"December 19, 1990",us,1,USC Upstate,DEN,
5,6,PG,6-2,180,"October 2, 1995",us,R,"Central Florida, Florida Gulf Coast",DEN,
6,14,SG,6-4,210,"September 14, 1994",us,4,Michigan State,DEN,
7,41,PF,6-9,230,"September 28, 1995",es,2,,DEN,
8,15,C,7-0,250,"February 19, 1995",rs,3,,DEN,
9,20,PF,6-10,225,"April 9, 1996",us,1,Syracuse,DEN,
10,7,PF,6-10,234,"November 5, 1995",ca,3,Kentucky,DEN,
11,4,PF,6-8,246,"February 10, 1985",us,12,Louisiana Tech,DEN,
12,11,PG,6-3,175,"June 27, 1995",us,1,Iowa State,DEN,
13,27,PG,6-4,207,"February 23, 1997",ca,2,Kentucky,DEN,
14,24,C,6-11,235,"March 5, 1990",us,5,Duke,DEN,
15,0,SG,5-9,185,"February 7, 1989",us,7,Washington,DEN,
16,8,PF,6-9,214,"April 3, 1999",us,R,Kentucky,DEN,
17,45,C,7-0,255,"February 3, 1996",us,R,UCLA,DEN,
18,34,SG,6-7,210,"June 1, 1985",us,11,USC,DEN,
1,6,SG,6-5,202,"August 15, 1996",us,R,Miami (FL),DET,
2,25,SG,6-7,205,"March 16, 1991",us,5,UNC,DET,
3,81,PG,6-3,200,"September 28, 1981",es,13,,DET,
4,0,C,6-11,279,"August 10, 1993",us,6,UConn,DET,
5,8,PF,6-11,245,"January 13, 1997",us,2,Marquette,DET,
6,20,SG,6-5,200,"November 29, 1987",us,9,UNC,DET,
7,9,SG,6-2,200,"December 9, 1991",us,4,Saint Joseph's,DET,
8,23,PF,6-10,250,"March 16, 1989",us,8,Oklahoma,DET,
9,1,PG,6-3,208,"April 16, 1990",it,7,Boston College,DET,
10,7,SF,6-7,245,"May 29, 1996",us,3,Arizona,DET,
11,5,SG,6-5,206,"June 24, 1996",us,1,Duke,DET,
12,30,PF,6-10,228,"May 14, 1989",us,7,Wisconsin,DET,
13,18,SG,6-4,180,"November 18, 1992",us,R,"Illinois State University, Texas Southern University, New Mexico State",DET,
14,24,PG,6-1,195,"May 24, 1989",us,1,Michigan State,DET,
15,7,PF,7-1,221,"February 25, 1997",ss,2,,DET,
16,19,SF,6-8,205,"June 10, 1997",ua,R,Kansas,DET,
17,27,C,6-11,270,"February 10, 1984",ge,15,,DET,
18,22,SF,6-6,222,"January 8, 1994",us,4,Michigan,DET,
19,14,PG,6-0,175,"July 5, 1988",us,8,Wake Forest,DET,
20,13,SG,6-3,210,"May 8, 1996",us,R,Creighton,DET,
1,2,C,6-9,224,"January 7, 1995",us,1,Oregon,GSW,
2,12,C,7-0,260,"November 28, 1984",au,13,Utah,GSW,
3,4,PG,6-2,179,"March 23, 1993",us,2,Duke,GSW,
4,0,C,6-11,270,"August 13, 1990",us,8,Kentucky,GSW,
5,30,PG,6-3,190,"March 14, 1988",us,9,Davidson,GSW,
6,32,PF,6-7,249,"February 1, 1996",us,R,Georgetown,GSW,
7,35,SF,6-9,240,"September 29, 1988",us,11,Texas,GSW,
8,10,SG,6-6,210,"June 18, 1997",us,R,Cincinnati,GSW,
9,23,PF,6-7,230,"March 4, 1990",us,6,Michigan State,GSW,
10,9,SF,6-6,215,"January 28, 1984",us,14,Arizona,GSW,
11,21,PF,6-10,231,"March 2, 1987",se,8,,GSW,
12,15,C,7-0,245,"June 30, 1995",us,2,Vanderbilt,GSW,
13,1,SG,6-6,210,"October 21, 1992",us,1,"Drexel, Louisville",GSW,
14,34,PG,6-7,192,"September 11, 1985",us,13,,GSW,
15,5,C,6-9,220,"February 6, 1996",us,3,UCLA,GSW,
16,28,SF,6-8,215,"September 17, 1992",us,1,Green Bay,GSW,
17,11,SG,6-7,215,"February 8, 1990",us,7,Washington State,GSW,
1,7,PF,6-8,240,"May 29, 1984",us,15,Syracuse,HOU,
2,15,C,6-10,240,"May 18, 1994",ch,4,,HOU,
3,1,PG,6-6,190,"October 10, 1991",us,5,Syracuse,HOU,
4,2,PG,6-0,176,"November 25, 1995",us,R,Florida,HOU,
5,0,PF,6-10,240,"July 2, 1997",us,2,Washington,HOU,
6,6,PF,6-8,225,"November 16, 1994",us,R,Cincinnati,HOU,
7,12,SF,6-8,225,"April 5, 1996",us,R,Purdue,HOU,
8,8,SF,6-7,210,"July 1, 1990",us,4,Cal State Long Beach,HOU,
9,35,C,6-8,220,"November 19, 1989",us,7,Morehead State University,HOU,
10,10,SG,6-4,215,"December 25, 1988",us,10,Indiana,HOU,
11,14,SG,6-7,205,"January 26, 1986",us,11,,HOU,
12,13,PG,6-5,220,"August 26, 1989",us,9,Arizona State,HOU,
13,55,PF,7-0,249,"May 5, 1998",us,R,,HOU,
14,42,C,6-11,250,"September 13, 1982",br,16,,HOU,
15,4,SF,6-7,220,"June 7, 1993",us,2,Texas A&M,HOU,
16,9,PF,6-9,252,"January 9, 1992",us,5,Kentucky,HOU,
17,2,PG,6-3,195,"December 2, 1991",us,6,Kentucky,HOU,
18,21,SF,6-7,208,"July 14, 1990",us,1,"University of California, Santa Barbara",HOU,
19,3,PG,6-0,175,"May 6, 1985",us,13,Wake Forest,HOU,
20,9,PF,7-1,210,"January 16, 1996",cn,1,,HOU,
21,25,SG,6-4,200,"August 1, 1992",us,6,Duke,HOU,
22,1,SG,6-5,215,"June 26, 1990",us,7,Georgia Tech,HOU,
23,17,PF,6-6,245,"May 5, 1985",us,7,Texas,HOU,
1,13,C,6-10,250,"October 17, 1998",us,1,UCLA,IND,
2,44,SF,6-8,216,"April 18, 1989",ba,4,,IND,
3,2,PG,6-0,175,"August 23, 1987",us,9,UCLA,IND,
4,12,SG,6-6,220,"September 19, 1989",us,9,Memphis,IND,
5,3,PG,6-1,185,"September 30, 1996",us,R,UCLA,IND,
6,24,PF,6-9,212,"April 22, 1996",us,R,Missouri State,IND,
7,6,PG,6-3,193,"August 20, 1991",ca,7,Texas,IND,
8,22,PF,6-10,225,"April 30, 1997",il,1,UCLA,IND,
9,23,SG,6-5,220,"October 14, 1986",us,9,Marquette,IND,
10,20,SF,6-8,225,"January 3, 1992",us,4,Creighton,IND,
11,10,C,6-10,250,"March 26, 1990",us,6,Norfolk State,IND,
12,4,SG,6-4,210,"May 4, 1992",us,5,Indiana,IND,
13,32,SG,6-5,208,"June 11, 1995",us,1,Miami (FL),IND,
14,11,C,6-11,240,"May 3, 1996",us,2,Gonzaga,IND,
15,5,PG,6-6,176,"December 31, 1995",us,1,Xavier,IND,
16,33,C,6-11,250,"March 24, 1996",us,3,Texas,IND,
17,21,PF,6-8,221,"June 21, 1988",us,11,Georgia Tech,IND,
1,21,PG,6-1,185,"July 12, 1988",us,6,Arkansas,LAC,
2,11,SG,6-2,180,"November 26, 1990",us,8,Texas,LAC,
3,22,SF,6-9,225,"May 10, 1987",us,10,DePaul,LAC,
4,31,C,6-10,245,"November 20, 1994",do,R,Seton Hall,LAC,
5,8,SF,6-10,225,"August 8, 1988",it,9,,LAC,
6,2,PG,6-6,181,"July 12, 1998",ca,R,Kentucky,LAC,
7,13,C,6-11,240,"February 17, 1984",pl,11,,LAC,
8,4,PF,6-9,227,"June 21, 1990",us,4,Alabama,LAC,
9,5,C,6-8,240,"January 26, 1994",us,3,Louisville,LAC,
10,34,PF,6-9,235,"July 15, 1992",us,7,Tennessee,LAC,
11,51,C,7-3,290,"August 15, 1988",rs,3,,LAC,
12,12,PF,6-8,230,"September 9, 1986",cm,10,UCLA,LAC,
13,15,PF,6-10,230,"May 4, 1995",us,1,Baylor,LAC,
14,10,SG,6-5,190,"February 22, 1997",us,R,Boston College,LAC,
15,30,PF,6-8,237,"July 16, 1988",us,6,Virginia,LAC,
16,20,SG,6-5,188,"March 13, 1997",us,R,Wichita State,LAC,
17,17,SG,6-6,195,"May 8, 1986",us,8,LSU,LAC,
18,4,PG,6-5,196,"March 19, 1987",rs,1,,LAC,
19,0,SG,6-5,215,"November 15, 1994",us,1,South Carolina,LAC,
20,9,PG,6-5,198,"June 10, 1994",us,1,Cal,LAC,
21,23,SG,6-1,175,"October 27, 1986",us,13,,LAC,
22,40,C,7-1,240,"March 18, 1997",ba,2,,LAC,
1,2,PG,6-6,190,"October 27, 1997",us,1,UCLA,LAL,
2,11,PF,6-9,235,"January 9, 1989",us,10,Kansas State,LAL,
3,17,PG,6-8,180,"November 8, 1999",de,R,,LAL,
4,35,SG,6-7,205,"March 16, 1991",us,5,UNC,LAL,
5,1,SG,6-5,205,"February 18, 1993",us,5,Georgia,LAL,
6,4,PG,6-5,186,"February 28, 1994",us,1,Texas A&M,LAL,
7,5,C,7-1,240,"October 2, 1982",us,17,,LAL,
8,3,SG,6-5,215,"March 6, 1995",us,1,Villanova,LAL,
9,20,SG,6-3,190,"November 19, 1985",us,1,American University,LAL,
10,14,SF,6-9,190,"September 2, 1997",us,2,Duke,LAL,
11,23,SF,6-8,250,"December 30, 1984",us,15,,LAL,
12,10,SF,6-5,174,"April 9, 1995",us,R,"Hill College, New Mexico State",LAL,
13,0,PF,6-9,220,"July 24, 1995",us,1,Utah,LAL,
14,10,PG,6-1,205,"June 8, 1990",us,1,Iona College,LAL,
15,7,C,7-0,270,"January 19, 1988",us,10,Nevada,LAL,
16,31,PF,6-11,240,"July 1, 1991",us,5,Bucknell,LAL,
17,10,SF,6-8,205,"June 10, 1997",ua,R,Kansas,LAL,
18,9,PG,6-1,186,"February 22, 1986",us,12,Kentucky,LAL,
19,6,SG,6-6,230,"September 5, 1990",us,8,Cincinnati,LAL,
20,15,C,6-11,245,"April 26, 1997",de,R,Michigan,LAL,
21,19,C,6-9,228,"May 22, 1995",us,R,"Missouri, Gonzaga",LAL,
22,40,C,7-1,240,"March 18, 1997",ba,2,,LAL,
1,1,SF,6-9,230,"September 20, 1993",us,4,UCLA,MEM,
2,0,SG,6-2,180,"November 26, 1990",us,8,Texas,MEM,
3,24,SF,6-6,220,"January 22, 1996",ca,1,Oregon,MEM,
4,8,SG,6-5,200,"January 26, 1989",us,4,Providence,MEM,
5,5,SF,6-9,218,"September 21, 1995",br,4,,MEM,
6,3,PG,6-2,196,"September 14, 1995",us,R,West Virginia,MEM,
7,18,SF,6-9,225,"June 22, 1988",il,9,,MEM,
8,11,PG,6-1,175,"October 11, 1987",us,11,Ohio State,MEM,
9,22,SG,6-5,183,"February 18, 1996",us,1,Oregon,MEM,
10,33,C,7-1,255,"January 29, 1985",es,10,,MEM,
11,0,PF,6-9,227,"June 21, 1990",us,4,Alabama,MEM,
12,8,SG,6-3,210,"September 2, 1993",us,R,"Texas Tech, Arkansas",MEM,
13,5,PG,6-6,213,"October 28, 1994",us,2,Kentucky,MEM,
14,7,SG,6-6,181,"April 5, 1989",us,5,Washington,MEM,
15,13,PF,6-11,242,"September 15, 1999",us,R,Michigan State,MEM,
16,6,PG,6-3,203,"April 22, 1990",us,7,Butler,MEM,
17,6,SF,6-6,220,"March 18, 1987",us,13,,MEM,
18,55,C,6-11,230,"February 25, 1985",us,11,Florida,MEM,
19,25,SF,6-10,230,"October 25, 1988",us,7,Florida,MEM,
20,10,PF,6-10,220,"February 4, 1997",us,1,Cal,MEM,
21,7,SG,6-5,230,"September 30, 1994",us,2,Kansas,MEM,
22,20,SG,6-5,188,"December 19, 1990",us,1,Memphis,MEM,
23,17,SG,6-6,195,"May 8, 1986",us,8,LSU,MEM,
24,17,C,7-0,265,"May 6, 1992",lt,6,,MEM,
25,4,SF,6-8,210,"December 18, 1991",us,R,Texas-El Paso,MEM,
