Nickname,Id,Position,First Name,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Unnamed: 14,Unnamed: 15,5GameAvg,PER,USG,DP,MPG,UQR,NFPROJ,FullName,BOOM
33983-58462:Karl-Anthony Towns,33983-58462,C,Karl-Anthony,Towns,48.776711659888704,73,11400,PHI@MIN,MIN,PHI,,,,,,52.98,27.1,28.7,0.08879076339310422,31.2,52.7,49.7,Karl-Anthony Towns,16.012936699067165
33983-58460:Devin Booker,33983-58460,SG,Devin,Booker,40.931148341444676,61,11300,MEM@PHO,PHO,MEM,,,,,,47.1,19.1,32.2,0.2962412394749948,37.8,49.9,44.6,Devin Booker,17.12020395103822
33983-20848:Damian Lillard,33983-20848,PG,Damian,Lillard,43.92800130208333,75,10700,POR@DET,POR,DET,,,,,,52.32000000000001,24.4,29.4,0.10850999209079994,35.8,57.15,45.0,Damian Lillard,16.342175359646898
33983-15557:Andre Drummond,33983-15557,C,Andre,Drummond,45.548611111111114,72,10300,POR@DET,DET,POR,,,,,,49.44,23.2,23.1,0.05714310375826896,35.6,52.6,47.3,Andre Drummond,14.449610988149495
33983-14514:Nikola Vucevic,33983-14514,C,Nikola,Vucevic,45.26710590563322,76,10000,ORL@IND,ORL,IND,,,,,,47.54,25.8,27.8,0.7725861532784105,32.0,45.55,49.2,Nikola Vucevic,17.590972764086207
33983-66115:Ben Simmons,33983-66115,PG,Ben,Simmons,42.351998697916656,75,9700,PHI@MIN,PHI,MIN,,,,,,43.42,20.3,21.9,0.8627404920057156,36.8,51.85,45.4,Ben Simmons,17.352506975727316
33983-9560:Blake Griffin,33983-9560,PF,Blake,Griffin,41.508220515839035,73,9000,POR@DET,DET,POR,,,,,,33.66,20.8,30.1,0.16311259895240496,31.8,39.1,41.3,Blake Griffin,15.148569303814712
33983-9575:Mike Conley,33983-9575,PG,Mike,Conley,37.76811594202898,69,8600,MEM@PHO,MEM,PHO,,,,,,43.8,21.4,27.3,0.012963993429158431,34.2,45.6,39.3,Mike Conley,14.226042394283123
33983-14528:Jimmy Butler,33983-14528,SG,Jimmy,Butler,37.70806294102823,62,8300,PHI@MIN,PHI,MIN,,,,,,43.14,20.9,22.5,0.8842912792861917,35.8,45.2,41.4,Jimmy Butler,16.676731369696817
33983-58253:Myles Turner,33983-58253,C,Myles,Turner,33.41883916440217,69,8100,ORL@IND,IND,ORL,,,,,,29.179999999999996,17.7,20.3,0.3789028591975185,29.4,36.5,33.6,Myles Turner,12.377168023541417
33983-60021:Pascal Siakam,33983-60021,PF,Pascal,Siakam,32.94533203125,75,8000,TOR@CHI,TOR,CHI,,,,,,39.559999999999995,18.6,20.4,0.8366464915416565,35.8,38.5,36.6,Pascal Siakam,15.082217455503237
33983-84673:Deandre Ayton,33983-84673,C,Deandre,Ayton,34.90563449053697,71,7900,MEM@PHO,PHO,MEM,,,,,,35.9,20.8,21.2,0.02219994821581849,28.6,35.2,34.6,Deandre Ayton,11.604160162058905
33983-80817:Bam Adebayo,33983-80817,PF,Bam,Adebayo,23.874666341145836,75,7200,MIA@NY,MIA,NYK,,,,,,34.56,17.7,15.8,0.8659640099819931,28.0,35.05,34.0,Bam Adebayo,12.029820817362669
33983-14518:Tobias Harris,33983-14518,PF,Tobias,Harris,35.397367778577305,76,7000,PHI@MIN,PHI,MIN,,,,,,34.08,17.9,22.8,0.8962848670194341,35.6,37.4,34.1,Tobias Harris,16.107836974981737
33983-9561:DeAndre Jordan,33983-9561,C,DeAndre,Jordan,32.846375396286234,69,6900,MIA@NY,NYK,MIA,,,,,,29.4,19.0,14.9,0.003629479569163137,24.2,34.85,22.3,DeAndre Jordan,9.61536237371846
33983-49116:Andrew Wiggins,33983-49116,SG,Andrew,Wiggins,30.230302290482953,66,6800,PHI@MIN,MIN,PHI,,,,,,28.46,11.9,24.1,0.2728678141905293,34.6,28.5,31.0,Andrew Wiggins,12.567788239344859
33983-59358:Domantas Sabonis,33983-59358,PF,Domantas,Sabonis,30.60434711843297,69,6800,ORL@IND,IND,ORL,,,,,,30.359999999999996,22.1,23.4,0.14859929114980075,25.2,37.7,29.8,Domantas Sabonis,12.086446834152277
33983-9535:Kyle Lowry,33983-9535,PG,Kyle,Lowry,35.600001600922134,61,6700,TOR@CHI,TOR,CHI,,,,,,34.8,17.0,19.7,0.6204247816496155,33.0,38.9,32.9,Kyle Lowry,13.788941744415993
33983-41594:Aaron Gordon,33983-41594,PF,Aaron,Gordon,32.320834689670136,72,6700,ORL@IND,ORL,IND,,,,,,33.62,15.0,22.1,0.7358182282147584,33.6,37.2,30.4,Aaron Gordon,14.59296214517097
33983-63124:Emmanuel Mudiay,33983-63124,PG,Emmanuel,Mudiay,24.9250008719308,56,6600,MIA@NY,NYK,MIA,,,,,,26.4,14.8,25.4,0.14400803170345083,30.8,34.4,25.8,Emmanuel Mudiay,12.189468797967901
33983-14530:Bojan Bogdanovic,33983-14530,SF,Bojan,Bogdanovic,26.771052310341286,76,6600,ORL@IND,IND,ORL,,,,,,24.44,15.7,22.2,0.26930059578229054,30.6,27.9,30.0,Bojan Bogdanovic,11.496686804864584
33983-84709:Mitchell Robinson,33983-84709,C,Mitchell,Robinson,23.86779578257415,59,6600,MIA@NY,NYK,MIA,,,,,,25.6,21.8,12.3,0.003629479569163137,20.0,37.0,35.7,Mitchell Robinson,8.182300687689395
33983-58081:Tyus Jones,33983-58081,PG,Tyus,Jones,18.462294281506146,61,6400,PHI@MIN,MIN,PHI,,,,,,26.74,13.1,13.8,0.20541192862718172,31.6,29.85,30.4,Tyus Jones,8.690764171402197
33983-40830:Delon Wright,33983-40830,SG,Delon,Wright,19.214705523322607,68,6200,MEM@PHO,MEM,PHO,,,,,,27.120000000000005,14.2,17.5,0.0340865034518847,31.6,33.35,26.8,Delon Wright,9.412239769606265
33983-82744:Shaquille Harrison,33983-82744,PG,Shaquille,Harrison,16.223880597014926,67,6100,TOR@CHI,CHI,TOR,,,,,,24.479999999999997,11.6,15.6,0.2061583346567758,29.2,27.3,31.9,Shaquille Harrison,8.657467389961267
33983-9666:Thaddeus Young,33983-9666,PF,Thaddeus,Young,28.55000064247533,76,6100,ORL@IND,IND,ORL,,,,,,28.02,16.2,17.9,0.14859929114980075,31.0,30.25,27.7,Thaddeus Young,10.380699331427259
33983-55058:Bruno Caboclo,33983-55058,SF,Bruno,Caboclo,17.051851625795713,27,6000,MEM@PHO,MEM,PHO,,,,,,-1000.0,9.0,14.6,0.24768972583153015,2.2,,27.5,Bruno Caboclo,
33983-9585:Dwyane Wade,33983-9585,SG,Dwyane,Wade,26.76666629675663,66,6000,MIA@NY,MIA,NYK,,,,,,29.939999999999998,15.5,27.3,0.9613419813281776,26.8,38.05,31.9,Dwyane Wade,15.557516982925925
33983-9624:Darren Collison,33983-9624,PG,Darren,Collison,27.04383494755993,73,6000,ORL@IND,IND,ORL,,,,,,33.019999999999996,16.9,17.4,0.2477827385895038,31.0,40.95,28.8,Darren Collison,11.093660498071845
33983-9466:D.J. Augustin,33983-9466,PG,D.J.,Augustin,22.83066731770833,75,6000,ORL@IND,ORL,IND,,,,,,33.6,15.9,17.0,0.025094378571294377,31.2,37.2,24.7,D.J. Augustin,9.788977079062155
33983-14516:Enes Kanter,33983-14516,C,Enes,Kanter,27.793443023181357,61,5900,POR@DET,POR,DET,,,,,,19.02,21.9,22.9,0.009987218030808332,17.2,26.1,28.1,Enes Kanter,10.37418128817468
33983-12342:Al-Farouq Aminu,33983-12342,PF,Al-Farouq,Aminu,23.35333333333333,75,5800,POR@DET,POR,DET,,,,,,20.52,13.1,13.2,0.027843275282867626,26.2,28.05,21.4,Al-Farouq Aminu,8.106408075985446
33983-80811:Jonathan Isaac,33983-80811,SF,Jonathan,Isaac,22.838570731026785,70,5800,ORL@IND,ORL,IND,,,,,,22.96,12.6,16.1,0.5862531305964688,27.2,28.2,24.0,Jonathan Isaac,10.42833873341345
33983-9581:Marc Gasol,33983-9581,C,Marc,Gasol,34.7301376551798,73,5600,TOR@CHI,TOR,CHI,,,,,,29.7,16.8,21.4,0.9033642668470633,28.0,32.4,29.2,Marc Gasol,14.32670913411914
33983-84689:Josh Okogie,33983-84689,SG,Josh,Okogie,17.372059541590072,68,5600,PHI@MIN,MIN,PHI,,,,,,25.56,9.0,15.9,0.2728678141905293,28.8,31.75,24.3,Josh Okogie,9.273508356673148
33983-23676:Damyean Dotson,33983-23676,SG,Damyean,Dotson,19.86818255800189,66,5500,MIA@NY,NYK,MIA,,,,,,24.88,11.9,17.6,0.1745392665347342,33.2,31.45,25.3,Damyean Dotson,9.853339304736725
33983-80814:Dennis Smith,33983-80814,PG,Dennis,Smith,26.36199951171875,50,5500,MIA@NY,NYK,MIA,,,,,,25.7,12.6,24.2,0.14400803170345083,30.0,29.25,20.6,Dennis Smith,11.645463544565633
33983-24247:Fred VanVleet,33983-24247,PG,Fred,VanVleet,23.315518083243536,58,5500,TOR@CHI,TOR,CHI,,,,,,25.74,13.6,17.9,0.6204247816496155,30.6,33.5,29.3,Fred VanVleet,11.72566024320296
33983-23096:Evan Fournier,33983-23096,SG,Evan,Fournier,25.28933268229167,75,5400,ORL@IND,ORL,IND,,,,,,28.6,11.8,22.1,0.09702143723322636,31.2,31.75,26.9,Evan Fournier,11.11873252031004
33983-9873:Robin Lopez,33983-9873,C,Robin,Lopez,17.994117288028487,68,5400,TOR@CHI,CHI,TOR,,,,,,25.78,15.6,18.6,0.15045706218412164,27.6,35.9,26.3,Robin Lopez,9.854460576932343
33983-80809:Josh Jackson,33983-80809,PF,Josh,Jackson,21.87123254227312,73,5400,MEM@PHO,PHO,MEM,,,,,,20.940000000000005,10.2,24.2,0.06058197967849641,26.8,27.9,26.2,Josh Jackson,10.822174905239402
33983-16178:Maurice Harkless,33983-16178,SF,Maurice,Harkless,19.320371274594912,54,5300,POR@DET,POR,DET,,,,,,22.439999999999998,12.9,13.3,0.07187651678289322,26.8,24.85,19.8,Maurice Harkless,7.7197973940208096
33983-84670:Mikal Bridges,33983-84670,SF,Mikal,Bridges,20.392105905633226,76,5300,MEM@PHO,PHO,MEM,,,,,,23.0,11.1,12.1,0.08921173087682555,38.0,26.75,23.9,Mikal Bridges,8.199518094715897
33983-9673:Goran Dragic,33983-9673,PG,Goran,Dragic,24.8206892342403,29,5300,MIA@NY,MIA,NYK,,,,,,26.5,15.0,25.2,0.9631481631151105,25.6,25.9,33.2,Goran Dragic,13.933586296910471
33983-9957:Serge Ibaka,33983-9957,PF,Serge,Ibaka,30.3086963598279,69,5300,TOR@CHI,TOR,CHI,,,,,,27.640000000000004,18.2,22.3,0.8366464915416565,21.2,29.85,27.3,Serge Ibaka,12.826882940640976
33983-55056:Dario Saric,33983-55056,PF,Dario,Saric,20.12162162162162,74,5200,PHI@MIN,MIN,PHI,,,,,,20.14,12.7,17.6,0.16375140950950012,25.0,22.55,21.8,Dario Saric,8.84049414493715
33983-9655:J.J. Redick,33983-9655,SF,J.J.,Redick,25.15492957746479,71,5200,PHI@MIN,PHI,MIN,,,,,,28.46,14.6,21.6,0.9532243274403575,32.2,24.95,25.9,J.J. Redick,13.96944896347203
33983-80815:Zach Collins,33983-80815,PF,Zach,Collins,15.638570731026785,70,5100,POR@DET,POR,DET,,,,,,16.14,12.8,16.3,0.027843275282867626,15.6,16.8,19.2,Zach Collins,7.0874463898771545
33983-14523:Reggie Jackson,33983-14523,PG,Reggie,Jackson,25.20666666666667,75,5100,POR@DET,DET,POR,,,,,,28.220000000000006,15.5,23.8,0.5808015906524132,25.4,30.4,23.6,Reggie Jackson,12.489472163268903
33983-84674:Kevin Knox,33983-84674,SF,Kevin,Knox,20.352174620697465,69,5000,MIA@NY,NYK,MIA,,,,,,26.380000000000003,8.7,22.1,0.10268166989249719,33.4,26.25,22.7,Kevin Knox,10.486091123520975
33983-49115:Wayne Selden,33983-49115,SG,Wayne,Selden,12.52753658571105,69,5000,TOR@CHI,CHI,TOR,,,,,,16.56,8.5,18.1,0.4366497743050642,21.4,15.85,25.0,Wayne Selden,8.326338345495826
33983-15583:Seth Curry,33983-15583,PG,Seth,Curry,11.750724460767662,69,5000,POR@DET,POR,DET,,,,,,19.580000000000002,10.7,16.0,0.10850999209079994,24.2,23.25,19.6,Seth Curry,7.621825020080365
33983-16405:Terrence Ross,33983-16405,SG,Terrence,Ross,23.729332682291666,75,4900,ORL@IND,ORL,IND,,,,,,24.840000000000003,14.8,24.0,0.09702143723322636,27.2,30.8,24.6,Terrence Ross,11.21180455491016
33983-16604:Justin Holiday,33983-16604,SG,Justin,Holiday,21.91333333333333,75,4900,MEM@PHO,MEM,PHO,,,,,,19.74,9.4,15.3,0.0340865034518847,31.4,21.8,22.7,Justin Holiday,8.356695741267519
33983-16220:Dion Waiters,33983-16220,SG,Dion,Waiters,19.721621951541387,37,4800,MIA@NY,MIA,NYK,,,,,,21.58,10.9,20.4,0.9613419813281776,27.4,26.0,25.7,Dion Waiters,12.584629650983276
33983-22541:Kelly Olynyk,33983-22541,PF,Kelly,Olynyk,20.413889567057293,72,4600,MIA@NY,MIA,NYK,,,,,,25.880000000000003,15.3,18.3,0.8659640099819931,29.2,33.05,22.7,Kelly Olynyk,12.408550193809596
33983-12363:Hassan Whiteside,33983-12363,C,Hassan,Whiteside,33.49697043678977,66,4600,MIA@NY,MIA,NYK,,,,,,19.24,22.9,22.6,0.775832015455161,13.4,25.9,24.8,Hassan Whiteside,11.750482733119744
33983-67556:Tyler Dorsey,33983-67556,SG,Tyler,Dorsey,9.424390095036202,41,4600,MEM@PHO,MEM,PHO,,,,,,21.360000000000003,10.2,19.3,0.0340865034518847,24.2,17.25,22.9,Tyler Dorsey,7.723607021182479
33983-15904:Rodney Hood,33983-15904,SF,Rodney,Hood,18.589394309303977,66,4400,POR@DET,POR,DET,,,,,,16.32,12.5,18.3,0.07187651678289322,24.2,18.4,18.0,Rodney Hood,8.386270043121245
33983-9799:Wesley Matthews,33983-9799,SG,Wesley,Matthews,20.651515151515152,66,4400,ORL@IND,IND,ORL,,,,,,21.279999999999998,10.7,18.0,0.10372789064173125,30.6,24.3,20.1,Wesley Matthews,9.23080507001406
33983-9692:Tyreke Evans,33983-9692,SF,Tyreke,Evans,18.803125381469727,64,4300,ORL@IND,IND,ORL,,,,,,20.36,11.8,26.5,0.26930059578229054,20.4,28.5,14.3,Tyreke Evans,11.287854301124353
33983-14537:Chandler Parsons,33983-14537,SF,Chandler,Parsons,13.83157830489309,19,4200,MEM@PHO,MEM,PHO,,,,,,23.14,7.7,18.7,0.24768972583153015,22.4,28.75,18.9,Chandler Parsons,9.019336293550978
33983-63123:Mario Hezonja,33983-63123,SF,Mario,Hezonja,16.26851851851852,54,4100,MIA@NY,NYK,MIA,,,,,,20.2,10.3,20.5,0.10268166989249719,23.0,22.65,9.9,Mario Hezonja,9.014969192450764
33983-23447:Richaun Holmes,33983-23447,PF,Richaun,Holmes,19.182353300206803,68,4100,MEM@PHO,PHO,MEM,,,,,,23.240000000000002,21.1,18.0,0.06058197967849641,16.4,26.25,22.4,Richaun Holmes,8.477045634649805
33983-9956:Wayne Ellington,33983-9956,SG,Wayne,Ellington,16.341304613196332,46,4100,POR@DET,DET,POR,,,,,,21.76,11.4,16.7,0.6108844932212483,27.0,29.2,19.7,Wayne Ellington,10.164320142973759
33983-9966:James Johnson,33983-9966,PF,James,Johnson,17.664583841959637,48,4100,MIA@NY,MIA,NYK,,,,,,21.779999999999998,11.5,18.3,0.8659640099819931,22.4,29.0,23.1,James Johnson,10.979260884643715
33983-63478:Cristiano Felicio,33983-63478,C,Cristiano,Felicio,9.25,54,4100,TOR@CHI,CHI,TOR,,,,,,18.720000000000002,14.4,14.9,0.15045706218412164,18.4,19.7,21.1,Cristiano Felicio,6.7012172019533125
33983-66046:Luke Kennard,33983-66046,SG,Luke,Kennard,16.759648908648575,57,4100,POR@DET,DET,POR,,,,,,16.060000000000002,11.8,18.1,0.6108844932212483,24.0,19.5,18.5,Luke Kennard,9.631538305534699
33983-66114:Antonio Blakeney,33983-66114,SG,Antonio,Blakeney,10.992592140480324,54,4000,TOR@CHI,CHI,TOR,,,,,,10.239999999999998,10.7,24.5,0.4366497743050642,16.6,13.3,18.3,Antonio Blakeney,9.242770494183192
33983-66968:Derrick Jones,33983-66968,SF,Derrick,Jones,16.84363680752841,55,4000,MIA@NY,MIA,NYK,,,,,,16.22,14.5,16.3,0.9883828089579919,16.6,23.75,20.1,Derrick Jones,9.58824575408059
33983-16293:Norman Powell,33983-16293,SF,Norman,Powell,14.937036584924767,54,4000,TOR@CHI,TOR,CHI,,,,,,19.28,12.1,19.0,0.32255484096434267,18.2,18.85,20.3,Norman Powell,8.446260200500513
33983-12511:Ish Smith,33983-12511,PG,Ish,Smith,18.55714260801977,49,4000,POR@DET,DET,POR,,,,,,25.6,11.9,19.4,0.5808015906524132,21.6,24.65,19.0,Ish Smith,10.096132240692263
33983-9758:Danny Green,33983-9758,SG,Danny,Green,20.80810876794764,74,3900,TOR@CHI,TOR,CHI,,,,,,23.72,12.3,13.8,0.6156049283285292,28.0,28.65,20.6,Danny Green,9.898034862567801
33983-15771:Gorgui Dieng,33983-15771,C,Gorgui,Dieng,14.301449098448822,69,3900,PHI@MIN,MIN,PHI,,,,,,13.040000000000001,17.1,18.1,0.08879076339310422,9.0,13.9,18.2,Gorgui Dieng,7.0123049423927855
33983-70819:Dragan Bender,33983-70819,PF,Dragan,Bender,10.35250015258789,40,3900,MEM@PHO,PHO,MEM,,,,,,17.0,7.7,12.6,0.06058197967849641,28.8,18.7,18.9,Dragan Bender,6.477267270281801
