Nickname,Id,Position,First Name,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Unnamed: 14,Unnamed: 15,5GameAvg,PER,USG,DP,MPG,UQR,NFPROJ,FullName,BOOM
33983-58289:Kadeem Allen,33983-58289,PG,Kadeem,Allen,19.96875,16,3900,MIA@NY,NYK,MIA,,,,,,16.520000000000003,14.2,18.3,0.14400803170345083,21.6,25.65,15.1,Kadeem Allen,8.97295128138413
33983-23740:Ryan Arcidiacono,33983-23740,PG,Ryan,Arcidiacono,16.317333984375,75,3900,TOR@CHI,CHI,TOR,,,,,,13.14,10.9,10.9,0.2061583346567758,18.6,14.0,23.5,Ryan Arcidiacono,6.0421623706581835
33983-16201:Michael Carter-Williams,33983-16201,PG,Michael,Carter-Williams,11.8227275501598,22,3800,ORL@IND,ORL,IND,,,,,,13.559999999999999,11.4,22.0,0.025094378571294377,12.8,16.0,16.6,Michael Carter-Williams,8.023246360155627
33983-70820:Thon Maker,33983-70820,C,Thon,Maker,12.414034659402411,57,3800,POR@DET,DET,POR,,,,,,16.82,12.0,15.6,0.05714310375826896,21.8,19.55,15.2,Thon Maker,7.130882832753771
33983-14529:Cory Joseph,33983-14529,PG,Cory,Joseph,19.694737484580592,76,3800,ORL@IND,IND,ORL,,,,,,16.5,11.3,13.8,0.2477827385895038,22.6,19.15,17.3,Cory Joseph,7.695596557215667
33983-9448:Jamal Crawford,33983-9448,SG,Jamal,Crawford,13.328813973119704,59,3800,MEM@PHO,PHO,MEM,,,,,,10.059999999999999,9.0,19.6,0.2962412394749948,18.4,11.5,2.2,Jamal Crawford,7.966142132033909
33983-63826:Boban Marjanovic,33983-63826,C,Boban,Marjanovic,14.839215446920955,51,3700,PHI@MIN,PHI,MIN,,,,,,9.96,23.7,23.3,0.8831485778909697,9.2,8.8,19.5,Boban Marjanovic,8.916620759683317
33983-20805:Troy Daniels,33983-20805,SG,Troy,Daniels,9.86888902452257,45,3600,MEM@PHO,PHO,MEM,,,,,,12.78,11.2,18.2,0.2962412394749948,16.8,14.85,17.0,Troy Daniels,7.429654606525545
33983-9810:Jerryd Bayless,33983-9810,PG,Jerryd,Bayless,14.1,30,3600,PHI@MIN,MIN,PHI,,,,,,12.000000000000002,7.2,16.8,0.20541192862718172,17.0,11.5,10.6,Jerryd Bayless,7.081802184020157
33983-15975:C.J. Williams,33983-15975,SG,C.J.,Williams,4.115384615384615,13,3600,PHI@MIN,MIN,PHI,,,,,,6.38,7.3,14.0,0.2728678141905293,5.8,4.45,0.0,C.J. Williams,4.4969583715460235
33983-84688:Keita Bates-Diop,33983-84688,SF,Keita,Bates-Diop,10.891304347826088,23,3600,PHI@MIN,MIN,PHI,,,,,,11.559999999999999,9.6,13.7,0.6525809624452856,18.6,12.65,12.5,Keita Bates-Diop,7.155115430704995
33983-84719:Aaron Holiday,33983-84719,SG,Aaron,Holiday,10.506666395399305,45,3600,ORL@IND,IND,ORL,,,,,,7.38,12.1,22.7,0.10372789064173125,9.0,10.25,1.9,Aaron Holiday,7.629738025318902
33983-16658:Kalin Lucas,33983-16658,PG,Kalin,Lucas,7.0999999046325675,1,3500,POR@DET,DET,POR,,,,,,7.1,16.6,13.5,0.5808015906524132,-1000.0,6.85,-189238.0,Kalin Lucas,-95.56255510164861
33983-85523:Jordan Loyd,33983-85523,PG,Jordan,Loyd,2.822222179836697,9,3500,TOR@CHI,TOR,CHI,,,,,,0.8,9.5,18.7,0.6204247816496155,2.6,2.0,0.0,Jordan Loyd,5.308265934843416
33983-20764:Julian Washburn,33983-20764,SF,Julian,Washburn,5.672727411443537,11,3500,MEM@PHO,MEM,PHO,,,,,,7.720000000000001,2.6,9.5,0.24768972583153015,16.8,12.2,2.5,Julian Washburn,4.656349610394377
33983-48668:Troy Caupain,33983-48668,PG,Troy,Caupain,5.6500000953674325,4,3500,ORL@IND,ORL,IND,,,,,,2.85,32.0,21.8,0.025094378571294377,-1000.0,2.8625,0.0,Troy Caupain,-35.93299980785812
33983-23581:Amile Jefferson,33983-23581,PF,Amile,Jefferson,3.966666751437717,9,3500,ORL@IND,ORL,IND,,,,,,3.72,14.9,12.6,0.7358182282147584,3.6,4.4,0.0,Amile Jefferson,4.1894369113017875
33983-101412:Brandon Sampson,33983-101412,SG,Brandon,Sampson,6.137499809265138,8,3500,TOR@CHI,CHI,TOR,,,,,,3.9799999999999995,9.5,16.7,0.4366497743050642,6.8,8.2,15.5,Brandon Sampson,5.760356137569696
33983-9772:Ryan Anderson,33983-9772,PF,Ryan,Anderson,6.822727550159801,22,3500,MIA@NY,MIA,NYK,,,,,,2.02,4.6,12.2,0.8659640099819931,4.4,4.25,0.1,Ryan Anderson,4.496986246012446
33983-48940:Wes Iwundu,33983-48940,SF,Wes,Iwundu,11.091935680758569,62,3500,ORL@IND,ORL,IND,,,,,,-1000.0,-1000.0,-1000.0,0.5862531305964688,-1000.0,,-189238.0,Wes Iwundu,
33983-15669:Meyers Leonard,33983-15669,PF,Meyers,Leonard,12.443859434964367,57,3500,POR@DET,POR,DET,,,,,,4.08,15.8,14.8,0.027843275282867626,8.6,5.65,10.9,Meyers Leonard,5.45353614494624
33983-66109:Skal Labissiere,33983-66109,PF,Skal,Labissiere,4.8700000762939455,20,3500,POR@DET,POR,DET,,,,,,0.44000000000000006,5.5,14.9,0.027843275282867626,1.8,1.2,0.3,Skal Labissiere,4.281898589186346
33983-40255:Davon Reed,33983-40255,SG,Davon,Reed,1.1749999523162842,8,3500,ORL@IND,IND,ORL,,,,,,1.8800000000000001,7.9,9.9,0.10372789064173125,2.6,3.2,-189238.0,Davon Reed,2.8996110493773903
33983-12359:Evan Turner,33983-12359,SF,Evan,Turner,17.794029121968286,67,3500,POR@DET,POR,DET,,,,,,9.68,10.6,16.1,0.07187651678289322,15.2,12.75,14.2,Evan Turner,7.003253674640246
33983-17230:Langston Galloway,33983-17230,SG,Langston,Galloway,13.916438690603595,73,3500,POR@DET,DET,POR,,,,,,18.98,11.1,15.9,0.6108844932212483,27.0,19.5,16.1,Langston Galloway,9.155997982757698
33983-18256:Doug McDermott,33983-18256,SF,Doug,McDermott,10.356337856238996,71,3500,ORL@IND,IND,ORL,,,,,,11.14,11.4,16.0,0.26930059578229054,18.8,14.2,9.9,Doug McDermott,6.962093404531448
33983-84830:Jared Terrell,33983-84830,SG,Jared,Terrell,3.663636294278232,11,3500,PHI@MIN,MIN,PHI,,,,,,2.28,0.6,20.0,0.2728678141905293,6.4,2.7,0.3,Jared Terrell,5.888822297458143
33983-68203:Chris Boucher,33983-68203,PF,Chris,Boucher,8.087999877929688,25,3500,TOR@CHI,TOR,CHI,,,,,,7.0,23.6,24.0,0.8366464915416565,4.4,8.4,2.8,Chris Boucher,7.792695568768514
33983-40819:Jarell Martin,33983-40819,PF,Jarell,Martin,5.902631659256785,38,3500,ORL@IND,ORL,IND,,,,,,7.840000000000001,10.3,16.7,0.7358182282147584,6.4,8.45,0.4,Jarell Martin,5.966355591483803
33983-9589:Udonis Haslem,33983-9589,PF,Udonis,Haslem,2.299999952316284,8,3500,MIA@NY,MIA,NYK,,,,,,2.0799999999999996,0.0,13.5,0.8659640099819931,3.6,2.4,0.0,Udonis Haslem,4.218048985555947
33983-66424:Justin Patton,33983-66424,C,Justin,Patton,7.5666669209798165,3,3500,PHI@MIN,PHI,MIN,,,,,,-1000.0,10.5,15.7,0.8831485778909697,0.0,,0.0,Justin Patton,
33983-18811:Malcolm Miller,33983-18811,PF,Malcolm,Miller,5.842857360839844,7,3500,TOR@CHI,TOR,CHI,,,,,,-1000.0,23.4,21.4,0.8366464915416565,0.0,,9.0,Malcolm Miller,
33983-41083:Luke Kornet,33983-41083,PF,Luke,Kornet,13.402564415564905,39,3500,MIA@NY,NYK,MIA,,,,,,6.859999999999999,13.5,18.2,0.016160640219438013,10.0,9.6,16.8,Luke Kornet,6.679913346656213
33983-15996:Jerian Grant,33983-15996,PG,Jerian,Grant,11.868965938173492,58,3500,ORL@IND,ORL,IND,,,,,,12.540000000000001,10.7,13.1,0.025094378571294377,15.2,16.25,1.0,Jerian Grant,5.9186031337147
33983-18821:Jonathon Simmons,33983-18821,SF,Jonathon,Simmons,13.139623102152125,53,3500,PHI@MIN,PHI,MIN,,,,,,8.18,7.4,18.6,0.9532243274403575,12.8,10.65,1.6,Jonathon Simmons,8.363917251778087
33983-9862:Amir Johnson,33983-9862,PF,Amir,Johnson,9.571738865064537,46,3500,PHI@MIN,PHI,MIN,,,,,,16.040000000000003,12.5,17.9,0.8962848670194341,17.0,22.1,10.9,Amir Johnson,9.099104387305145
33983-58247:Isaiah Whitehead,33983-58247,PG,Isaiah,Whitehead,10.449999809265137,16,3500,POR@DET,DET,POR,,,,,,-1000.0,-1000.0,-1000.0,0.5808015906524132,0.0,,0.0,Isaiah Whitehead,
33983-102025:Haywood Highsmith,33983-102025,SF,Haywood,Highsmith,3.5999999046325684,2,3500,PHI@MIN,PHI,MIN,,,,,,3.6,17.3,9.3,0.9532243274403575,-1000.0,3.8,0.0,Haywood Highsmith,-149.7409109401408
33983-85137:Duncan Robinson,33983-85137,SG,Duncan,Robinson,4.799999872843425,12,3500,MIA@NY,MIA,NYK,,,,,,5.06,7.8,12.2,0.9613419813281776,9.0,7.2,10.9,Duncan Robinson,5.284870441782942
33983-101266:Cameron Reynolds,33983-101266,SG,Cameron,Reynolds,6.883333206176758,12,3500,PHI@MIN,MIN,PHI,,,,,,-1000.0,6.3,12.1,0.2728678141905293,-1000.0,,-189238.0,Cameron Reynolds,
33983-66455:Henry Ellenson,33983-66455,PF,Henry,Ellenson,11.5999995640346,14,3500,MIA@NY,NYK,MIA,,,,,,9.8,11.8,19.3,0.016160640219438013,8.2,15.85,6.3,Henry Ellenson,7.120978672864044
33983-12443:Jeremy Lin,33983-12443,PG,Jeremy,Lin,18.327535878057066,69,3500,TOR@CHI,TOR,CHI,,,,,,14.939999999999998,14.2,22.3,0.6204247816496155,18.2,20.65,19.7,Jeremy Lin,10.304484928837256
33983-58270:Edmond Sumner,33983-58270,PG,Edmond,Sumner,5.625,20,3500,ORL@IND,IND,ORL,,,,,,7.88,4.7,16.0,0.2477827385895038,10.0,5.0,0.1,Edmond Sumner,5.404034705088769
33983-70825:Timothe Luwawu-Cabarrot,33983-70825,SG,Timothe,Luwawu-Cabarrot,6.977272727272728,44,3500,TOR@CHI,CHI,TOR,,,,,,14.1,7.1,15.1,0.4366497743050642,19.2,12.85,15.1,Timothe Luwawu-Cabarrot,6.7446876507796825
33983-14508:Jimmer Fredette,33983-14508,SG,Jimmer,Fredette,5.550000190734863,2,3500,MEM@PHO,PHO,MEM,,,,,,-1000.0,-1000.0,-1000.0,0.2962412394749948,-1000.0,,3.8,Jimmer Fredette,
33983-80818:T.J. Leaf,33983-80818,PF,T.J.,Leaf,7.515384380634013,52,3500,ORL@IND,IND,ORL,,,,,,3.5400000000000005,15.0,16.4,0.14859929114980075,4.2,4.4,12.1,T.J. Leaf,5.222921127433311
33983-48570:Isaiah Hicks,33983-48570,PF,Isaiah,Hicks,2.5,1,3500,MIA@NY,NYK,MIA,,,,,,-1000.0,13.8,9.4,0.016160640219438013,13.8,,0.0,Isaiah Hicks,
33983-9920:Anthony Tolliver,33983-9920,PF,Anthony,Tolliver,10.351724558863149,58,3500,PHI@MIN,MIN,PHI,,,,,,13.38,8.9,12.5,0.16375140950950012,17.8,15.55,12.1,Anthony Tolliver,5.923792661550964
33983-84672:Zhaire Smith,33983-84672,SG,Zhaire,Smith,7.199999809265138,1,3500,PHI@MIN,PHI,MIN,,,,,,-1000.0,-1000.0,-1000.0,0.8842912792861917,-1000.0,,-189238.0,Zhaire Smith,
33983-14539:Jon Leuer,33983-14539,PF,Jon,Leuer,8.263157894736842,38,3500,POR@DET,DET,POR,,,,,,4.359999999999999,13.7,16.5,0.16311259895240496,6.8,4.45,0.4,Jon Leuer,5.4596915008810445
33983-58574:Jonah Bolden,33983-58574,PF,Jonah,Bolden,12.257894415604438,38,3500,PHI@MIN,PHI,MIN,,,,,,14.440000000000003,12.0,13.8,0.8962848670194341,14.4,23.1,19.7,Jonah Bolden,7.986477468307232
33983-84687:George King,33983-84687,SF,George,King,1.2000000476837158,1,3500,MEM@PHO,PHO,MEM,,,,,,1.2,1.9,0.0,0.08921173087682555,-1000.0,1.2,0.0,George King,-47.28028778321396
33983-16335:John Jenkins,33983-16335,SF,John,Jenkins,5.354999923706055,20,3500,MIA@NY,NYK,MIA,,,,,,-1000.0,8.2,16.6,0.10268166989249719,-1000.0,,8.0,John Jenkins,
33983-84686:Elie Okobo,33983-84686,PG,Elie,Okobo,12.11276569772274,47,3500,MEM@PHO,PHO,MEM,,,,,,3.8600000000000003,6.8,17.0,0.274638811751623,8.0,4.25,10.3,Elie Okobo,6.044927453612443
33983-67025:Ivan Rabb,33983-67025,PF,Ivan,Rabb,12.133333478655135,42,3500,MEM@PHO,MEM,PHO,,,,,,11.58,17.9,17.1,0.8050710234474617,14.2,14.9,17.0,Ivan Rabb,8.068064958244992
33983-16081:Khem Birch,33983-16081,PF,Khem,Birch,12.345454822887074,44,3500,ORL@IND,ORL,IND,,,,,,17.1,18.9,13.3,0.7358182282147584,14.4,21.15,13.1,Khem Birch,7.411188296635167
33983-84691:Shake Milton,33983-84691,SG,Shake,Milton,9.326666259765622,15,3500,PHI@MIN,PHI,MIN,,,,,,12.459999999999999,14.9,17.0,0.8842912792861917,15.8,14.4,0.1,Shake Milton,8.171172079436406
33983-84695:Gary Trent,33983-84695,SG,Gary,Trent,2.546153728778546,13,3500,POR@DET,POR,DET,,,,,,0.68,-0.4,22.7,0.13093855268365373,2.6,0.2,0.0,Gary Trent,6.032697766432617
33983-84694:Bruce Brown,33983-84694,SG,Bruce,Brown,11.441790680387127,67,3500,POR@DET,DET,POR,,,,,,10.220000000000002,6.5,11.9,0.6108844932212483,16.0,9.4,8.5,Bruce Brown,6.176749821019362
33983-18393:T.J. McConnell,33983-18393,PG,T.J.,McConnell,16.849275008491848,69,3500,PHI@MIN,PHI,MIN,,,,,,8.099999999999998,13.6,14.8,0.8627404920057156,11.8,11.9,13.4,T.J. McConnell,7.485602861050886
33983-84696:Jevon Carter,33983-84696,PG,Jevon,Carter,9.699999809265137,32,3500,MEM@PHO,MEM,PHO,,,,,,8.559999999999999,4.5,16.4,0.012963993429158431,10.4,5.75,0.0,Jevon Carter,5.694564275064083
33983-85467:Yante Maten,33983-85467,PF,Yante,Maten,0.0,0,3500,MIA@NY,MIA,NYK,,,,,,-1000.0,-1000.0,-1000.0,0.8659640099819931,-1000.0,,-189238.0,Yante Maten,
33983-16859:Lance Thomas,33983-16859,SF,Lance,Thomas,9.123809814453123,42,3500,MIA@NY,NYK,MIA,,,,,,4.4399999999999995,6.3,12.9,0.10268166989249719,13.6,6.2,7.6,Lance Thomas,5.034270819161358
33983-84703:De'Anthony Melton,33983-84703,PG,De'Anthony,Melton,16.695555284288194,45,3500,MEM@PHO,PHO,MEM,,,,,,15.14,9.9,15.1,0.274638811751623,19.8,17.35,18.3,De'Anthony Melton,7.537436921226166
33983-23780:Jake Layman,33983-23780,SF,Jake,Layman,14.28125,64,3500,POR@DET,POR,DET,,,,,,9.059999999999999,13.6,15.9,0.07187651678289322,16.6,15.9,15.8,Jake Layman,6.921736560107803
33983-17384:Kyle O'Quinn,33983-17384,C,Kyle,O'Quinn,10.073809669131323,42,3500,ORL@IND,IND,ORL,,,,,,16.2,16.2,19.9,0.3789028591975185,10.8,17.8,3.5,Kyle O'Quinn,7.7483773161788125
33983-84713:Svi Mykhailiuk,33983-84713,SG,Svi,Mykhailiuk,6.088095165434338,42,3500,POR@DET,DET,POR,,,,,,3.9200000000000004,-1000.0,-1000.0,0.6108844932212483,8.4,6.0,-189238.0,Svi Mykhailiuk,-248.24575592244557
33983-84717:Anfernee Simons,33983-84717,SG,Anfernee,Simons,2.4352942074046418,17,3500,POR@DET,POR,DET,,,,,,1.0,-4.5,24.0,0.13093855268365373,3.0,2.0,0.8,Anfernee Simons,6.4814238251439305
33983-9454:Zaza Pachulia,33983-9454,C,Zaza,Pachulia,12.303225609564011,62,3500,POR@DET,DET,POR,,,,,,8.16,14.4,14.9,0.05714310375826896,7.0,7.9,8.8,Zaza Pachulia,5.556933232507627
33983-84718:Alize Johnson,33983-84718,PF,Alize,Johnson,1.5500000317891438,12,3500,ORL@IND,IND,ORL,,,,,,0.8400000000000001,-0.5,16.1,0.14859929114980075,1.8,1.2,0.0,Alize Johnson,4.324154853193109
33983-9712:Jose Calderon,33983-9712,PG,Jose,Calderon,7.90625,48,3500,POR@DET,DET,POR,,,,,,3.6,7.2,10.9,0.5808015906524132,4.4,4.85,0.3,Jose Calderon,4.126791492412286
33983-9968:Jodie Meeks,33983-9968,SG,Jodie,Meeks,9.5,4,3500,TOR@CHI,TOR,CHI,,,,,,-1000.0,15.8,23.2,0.6156049283285292,6.0,,10.4,Jodie Meeks,
33983-16368:Mike Scott,33983-16368,PF,Mike,Scott,11.864383227204625,73,3500,PHI@MIN,PHI,MIN,,,,,,12.360000000000001,8.4,14.9,0.8962848670194341,21.6,15.05,17.3,Mike Scott,8.761178002777346
33983-84720:Melvin Frazier,33983-84720,SF,Melvin,Frazier,2.5,9,3500,ORL@IND,ORL,IND,,,,,,2.42,2.4,21.7,0.5862531305964688,3.6,3.45,0.0,Melvin Frazier,6.211290988516435
33983-84723:Khyri Thomas,33983-84723,SG,Khyri,Thomas,5.375,24,3500,POR@DET,DET,POR,,,,,,5.8999999999999995,7.3,16.9,0.6108844932212483,5.4,7.45,0.1,Khyri Thomas,5.699050618374813
33983-84726:Ray Spalding,33983-84726,PF,Ray,Spalding,5.9124999046325675,8,3500,MEM@PHO,PHO,MEM,,,,,,8.419999999999998,10.5,15.3,0.06058197967849641,8.0,10.25,3.5,Ray Spalding,5.31828024878405
33983-85238:Yuta Watanabe,33983-85238,SF,Yuta,Watanabe,5.8181818181818175,11,3500,MEM@PHO,MEM,PHO,,,,,,7.44,5.7,16.3,0.24768972583153015,14.8,9.8,0.7,Yuta Watanabe,6.093932438800255
33983-23800:Glenn Robinson,33983-23800,SF,Glenn,Robinson,7.2547621954055055,42,3500,POR@DET,DET,POR,,,,,,7.779999999999999,8.0,15.3,0.31260783938028364,11.4,11.65,0.1,Glenn Robinson,5.943348855324968
33983-85242:Rawle Alkins,33983-85242,SG,Rawle,Alkins,4.175000190734863,4,3500,TOR@CHI,CHI,TOR,,,,,,2.7,37.9,29.2,0.4366497743050642,-1000.0,4.050000000000001,12.8,Rawle Alkins,-74.65746127787042
