"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"33605-9623","PG","Chris","Chris Paul","Paul","37.071110026041666","45","8100","MIN@HOU","HOU","MIN","","","","",""
"33605-9475","PG","Derrick","Derrick Rose","Rose","28.666666666666668","51","5000","MIN@HOU","MIN","HOU","GTD","Elbow","","",""
"33605-9556","SG","Eric","Eric Gordon","Gordon","24.324999128069198","56","5700","MIN@HOU","HOU","MIN","","","","",""
"33605-23096","SG","Evan","Evan Fournier","Fournier","24.888406504755434","69","5700","ATL@ORL","ORL","ATL","","","","",""
"33605-20491","SF","Robert","Robert Covington","Covington","30.9028564453125","35","5700","MIN@HOU","MIN","HOU","GTD","Knee","","",""
"33605-12368","SF","Nemanja","Nemanja Bjelica","Bjelica","22.978124618530273","64","5200","CHI@SAC","SAC","CHI","","","","",""
"33605-84700","PF","Rodions","Rodions Kurucs","Kurucs","16.641509433962263","53","4800","BKN@LAC","BKN","LAC","","","","",""
"33605-80819","PF","Harry","Harry Giles III","Giles III","15.130909312855113","55","4700","CHI@SAC","SAC","CHI","","","","",""
"33605-58462","C","Karl-Anthony","Karl-Anthony Towns","Towns","48.59701492537314","67","11400","MIN@HOU","MIN","HOU","","","","",""
"33605-9644","SG","James","James Harden","Harden","58.45757501775568","66","12600","MIN@HOU","HOU","MIN","GTD","Neck","","",""
"33605-14514","C","Nikola","Nikola Vucevic","Vucevic","45.03285784040179","70","10000","ATL@ORL","ORL","ATL","","","","",""
"33605-66236","PF","John","John Collins","Collins","34.77115337665264","52","9100","ATL@ORL","ATL","ORL","","","","",""
"33605-40783","SG","Zach","Zach LaVine","LaVine","36.772132748463115","61","8300","CHI@SAC","CHI","SAC","","","","",""
"33605-84671","PG","Trae","Trae Young","Young","33.774647887323944","71","8200","ATL@ORL","ATL","ORL","","","","",""
"33605-80810","PG","De'Aaron","De'Aaron Fox","Fox","36.40735222311581","68","8000","CHI@SAC","SAC","CHI","","","","",""
"33605-58312","SG","D'Angelo","D'Angelo Russell","Russell","35.71690003301056","71","7900","BKN@LAC","BKN","LAC","","","","",""
"33605-55059","C","Clint","Clint Capela","Capela","39.042593496817126","54","7800","MIN@HOU","HOU","MIN","","","","",""
"33605-23776","PF","Montrezl","Montrezl Harrell","Harrell","32.332857840401786","70","7800","BKN@LAC","LAC","BKN","","","","",""
"33605-80812","PF","Lauri","Lauri Markkanen","Markkanen","34.09583282470703","48","7700","CHI@SAC","CHI","SAC","","","","",""
"33605-9662","SG","Lou","Lou Williams","Williams","32.025001525878906","64","7600","BKN@LAC","LAC","BKN","","","","",""
"33605-41594","PF","Aaron","Aaron Gordon","Gordon","32.459091648910984","66","7300","ATL@ORL","ORL","ATL","","","","",""
"33605-9637","SF","Danilo","Danilo Gallinari","Gallinari","31.856895709859913","58","7100","BKN@LAC","LAC","BKN","","","","",""
"33605-15628","SF","Otto","Otto Porter Jr.","Porter Jr.","29.05272771661932","55","7000","CHI@SAC","CHI","SAC","","","","",""
"33605-15542","PG","Spencer","Spencer Dinwiddie","Dinwiddie","28.138596919544955","57","6900","BKN@LAC","BKN","LAC","","","","",""
"33605-23665","SG","Buddy","Buddy Hield","Hield","31.926470588235293","68","6700","CHI@SAC","SAC","CHI","","","","",""
"33605-9446","PG","Jeff","Jeff Teague","Teague","29.469046456473215","42","6500","MIN@HOU","MIN","HOU","GTD","Foot","","",""
"33605-80811","SF","Jonathan","Jonathan Isaac","Isaac","22.614063262939453","64","6300","ATL@ORL","ORL","ATL","","","","",""
"33605-49116","SG","Andrew","Andrew Wiggins","Wiggins","30.051666259765625","60","6300","MIN@HOU","MIN","HOU","","","","",""
"33605-23802","PG","Kris","Kris Dunn","Dunn","28.583333333333332","42","6200","CHI@SAC","CHI","SAC","","","","",""
"33605-80821","C","Jarrett","Jarrett Allen","Allen","28.329999651227677","70","6100","BKN@LAC","BKN","LAC","","","","",""
"33605-9873","C","Robin","Robin Lopez","Lopez","17.656450825352824","62","6000","CHI@SAC","CHI","SAC","","","","",""
"33605-12474","PG","Patrick","Patrick Beverley","Beverley","22.472856794084823","70","6000","BKN@LAC","LAC","BKN","","","","",""
"33605-84679","PF","Marvin","Marvin Bagley III","Bagley III","27.06199951171875","50","6000","CHI@SAC","SAC","CHI","","","","",""
"33605-16405","SG","Terrence","Terrence Ross","Ross","23.820289501245473","69","5900","ATL@ORL","ORL","ATL","","","","",""
"33605-23823","C","Willie","Willie Cauley-Stein","Cauley-Stein","30.814704446231616","68","5700","CHI@SAC","SAC","CHI","","","","",""
"33605-15946","SF","Harrison","Harrison Barnes","Barnes","26.41111149863591","63","5600","CHI@SAC","SAC","CHI","","","","",""
"33605-16301","C","Dewayne","Dewayne Dedmon","Dedmon","27.010344406654095","58","5600","ATL@ORL","ATL","ORL","","","","",""
"33605-15814","C","Alex","Alex Len","Len","21.006060975970644","66","5600","ATL@ORL","ATL","ORL","","","","",""
"33605-70827","C","Ivica","Ivica Zubac","Zubac","19.13191515334109","47","5500","BKN@LAC","LAC","BKN","","","","",""
"33605-23572","SF","Taurean","Taurean Prince","Prince","23.171739661175273","46","5300","ATL@ORL","ATL","ORL","","","","",""
"33605-84704","SG","Kevin","Kevin Huerter","Huerter","19.764062881469727","64","5300","ATL@ORL","ATL","ORL","","","","",""
"33605-23798","SG","Caris","Caris LeVert","LeVert","26.627586627828663","29","5200","BKN@LAC","BKN","LAC","","","","",""
"33605-55060","SG","Bogdan","Bogdan Bogdanovic","Bogdanovic","26.78245571203399","57","5100","CHI@SAC","SAC","CHI","","","","",""
"33605-19781","SG","Kent","Kent Bazemore","Bazemore","25.25714329310826","56","5000","ATL@ORL","ATL","ORL","","","","",""
"33605-84680","PG","Shai","Shai Gilgeous-Alexander","Gilgeous-Alexander","21.435211611465668","71","5000","BKN@LAC","LAC","BKN","","","","",""
"33605-58081","PG","Tyus","Tyus Jones","Jones","17.840000221946024","55","4900","MIN@HOU","MIN","HOU","","","","",""
"33605-9466","PG","D.J.","D.J. Augustin","Augustin","22.255072109941125","69","4900","ATL@ORL","ORL","ATL","","","","",""
"33605-14521","PF","Kenneth","Kenneth Faried","Faried","22.019354051159276","31","4700","MIN@HOU","HOU","MIN","","","","",""
"33605-16363","SF","Joe","Joe Harris","Harris","22.034849224668562","66","4700","BKN@LAC","BKN","LAC","","","","",""
"33605-23407","PF","PJ","PJ Tucker","Tucker","22.184057263360508","69","4600","MIN@HOU","HOU","MIN","","","","",""
"33605-9481","PF","Taj","Taj Gibson","Gibson","23.54264741785386","68","4500","MIN@HOU","MIN","HOU","","","","",""
"33605-84707","SF","Chandler","Chandler Hutchison","Hutchison","12.818181818181818","44","4400","CHI@SAC","CHI","SAC","O","Toe","","",""
"33605-84724","PG","Landry","Landry Shamet","Shamet","14.20882370892693","68","4400","BKN@LAC","LAC","BKN","","","","",""
"33605-84688","SF","Keita","Keita Bates-Diop","Bates-Diop","10.741176829618567","17","4200","MIN@HOU","MIN","HOU","","","","",""
"33605-15501","SG","Allen","Allen Crabbe","Crabbe","16.781394781068315","43","4100","BKN@LAC","BKN","LAC","O","Knee","","",""
"33605-55056","PF","Dario","Dario Saric","Saric","19.95735258214614","68","4000","MIN@HOU","MIN","HOU","","","","",""
"33605-12365","PF","Ed","Ed Davis","Davis","18.920000348772323","70","3900","BKN@LAC","BKN","LAC","","","","",""
"33605-49336","SF","DeAndre'","DeAndre' Bembry","Bembry","20.4","70","3900","ATL@ORL","ATL","ORL","","","","",""
"33605-23740","PG","Ryan","Ryan Arcidiacono","Arcidiacono","16.19710109544837","69","3900","CHI@SAC","CHI","SAC","GTD","Undisclosed","","",""
"33605-9787","SF","DeMarre","DeMarre Carroll","Carroll","20.035087719298247","57","3800","BKN@LAC","BKN","LAC","","","","",""
"33605-16081","PF","Khem","Khem Birch","Birch","12.2552634791324","38","3800","ATL@ORL","ORL","ATL","","","","",""
"33605-23294","SF","Danuel","Danuel House","House","17.09230745755709","26","3800","MIN@HOU","HOU","MIN","","","","",""
"33605-48940","SF","Wes","Wes Iwundu","Iwundu","11.019642421177455","56","3700","ATL@ORL","ORL","ATL","","","","",""
"33605-15405","PF","JaMychal","JaMychal Green","Green","20.514546342329545","55","3700","BKN@LAC","LAC","BKN","","","","",""
"33605-9810","PG","Jerryd","Jerryd Bayless","Bayless","13.970832824707031","24","3700","MIN@HOU","MIN","HOU","","","","",""
"33605-15975","SG","C.J.","C.J. Williams","Williams","4.458333333333333","12","3700","MIN@HOU","MIN","HOU","","","","",""
"33605-49115","SG","Wayne","Wayne Selden","Selden","11.806349012586805","63","3700","CHI@SAC","CHI","SAC","","","","",""
"33605-9479","SF","Luol","Luol Deng","Deng","14.98181845925071","22","3600","MIN@HOU","MIN","HOU","GTD","Achilles","","",""
"33605-23826","PF","Alex","Alex Poythress","Poythress","12.033333188011532","21","3600","ATL@ORL","ATL","ORL","GTD","Ankle","","",""
"33605-9796","PF","Luc","Luc Mbah a Moute","Mbah a Moute","8.850000381469727","4","3600","BKN@LAC","LAC","BKN","GTD","Knee","","",""
"33605-9849","SF","Gerald","Gerald Green","Green","15.226154033954327","65","3600","MIN@HOU","HOU","MIN","","","","",""
"33605-15996","PG","Jerian","Jerian Grant","Grant","12.221818403764205","55","3600","ATL@ORL","ORL","ATL","","","","",""
"33605-9606","SF","Corey","Corey Brewer","Brewer","13.517647238338695","17","3600","CHI@SAC","SAC","CHI","","","","",""
"33605-101266","SG","Cameron","Cameron Reynolds","Reynolds","8.866666793823242","6","3600","MIN@HOU","MIN","HOU","","","","",""
"33605-84689","SG","Josh","Josh Okogie","Okogie","15.950000393775202","62","3600","MIN@HOU","MIN","HOU","","","","",""
"33605-84705","PF","Omari","Omari Spellman","Spellman","15.158695386803668","46","3600","ATL@ORL","ATL","ORL","O","Ankle","","",""
"33605-9731","C","Kosta","Kosta Koufos","Koufos","11.743749618530273","32","3500","CHI@SAC","SAC","CHI","","","","",""
"33605-85521","SF","Theo","Theo Pinson","Pinson","9.393332926432292","15","3500","BKN@LAC","BKN","LAC","","","","",""
"33605-48668","PG","Troy","Troy Caupain","Caupain","5.966666539510091","3","3500","ATL@ORL","ORL","ATL","","","","",""
"33605-23581","PF","Amile","Amile Jefferson","Jefferson","3.6000000635782876","6","3500","ATL@ORL","ORL","ATL","","","","",""
"33605-101412","SG","Brandon","Brandon Sampson","Sampson","3.6599998474121094","5","3500","CHI@SAC","CHI","SAC","","","","",""
"33605-9512","C","","Nene","Nene","10.591428920200892","35","3500","MIN@HOU","HOU","MIN","","","","",""
"33605-66104","PG","Isaiah","Isaiah Briscoe","Briscoe","9.315384302383814","39","3500","ATL@ORL","ORL","ATL","O","Knee","","",""
"33605-82744","PG","Shaquille","Shaquille Harrison","Harrison","14.73934386206455","61","3500","CHI@SAC","CHI","SAC","","","","",""
"33605-11074","SG","Garrett","Garrett Temple","Temple","16.836507161458332","63","3500","BKN@LAC","LAC","BKN","","","","",""
"33605-66114","SG","Antonio","Antonio Blakeney","Blakeney","10.591666539510092","48","3500","CHI@SAC","CHI","SAC","","","","",""
"33605-20806","SG","Treveon","Treveon Graham","Graham","11.551851625795718","27","3500","BKN@LAC","BKN","LAC","","","","",""
"33605-16201","PG","Michael","Michael Carter-Williams","Carter-Williams","9.443750381469727","16","3500","ATL@ORL","ORL","ATL","","","","",""
"33605-84808","SG","Jaylen","Jaylen Adams","Adams","7.722726995294744","22","3500","ATL@ORL","ATL","ORL","","","","",""
"33605-15961","C","Tyler","Tyler Zeller","Zeller","4.349999904632568","2","3500","ATL@ORL","ATL","ORL","","","","",""
"33605-84830","SG","Jared","Jared Terrell","Terrell","4.477777693006727","9","3500","MIN@HOU","MIN","HOU","","","","",""
"33605-84836","C","Angel","Angel Delgado","Delgado","10.800000190734863","1","3500","BKN@LAC","LAC","BKN","","","","",""
"33605-40819","PF","Jarell","Jarell Martin","Martin","6.237142944335938","35","3500","ATL@ORL","ORL","ATL","","","","",""
"33605-41077","SG","Sindarius","Sindarius Thornwell","Thornwell","2.928846212533804","52","3500","BKN@LAC","LAC","BKN","","","","",""
"33605-24186","SG","Tyrone","Tyrone Wallace","Wallace","7.366666440610532","54","3500","BKN@LAC","LAC","BKN","","","","",""
"33605-41597","PF","Johnathan","Johnathan Motley","Motley","8.705882352941176","17","3500","BKN@LAC","LAC","BKN","","","","",""
"33605-17542","PF","Alan","Alan Williams","Williams","10.225000381469727","4","3500","BKN@LAC","BKN","LAC","","","","",""
"33605-12424","C","Timofey","Timofey Mozgov","Mozgov","9.229032454952117","31","3500","ATL@ORL","ORL","ATL","GTD","Knee","","",""
"33605-66185","PF","Caleb","Caleb Swanigan","Swanigan","5.772222306993273","18","3500","CHI@SAC","SAC","CHI","","","","",""
"33605-15757","PF","Terrence","Terrence Jones","Jones","2.9000000953674316","2","3500","MIN@HOU","HOU","MIN","","","","",""
"33605-15771","C","Gorgui","Gorgui Dieng","Dieng","14.031746031746032","63","3500","MIN@HOU","MIN","HOU","","","","",""
"33605-9636","SF","Wilson","Wilson Chandler","Chandler","16.8000003130008","39","3500","BKN@LAC","LAC","BKN","","","","",""
"33605-42148","PF","Rondae","Rondae Hollis-Jefferson","Hollis-Jefferson","19.480000443892045","55","3500","BKN@LAC","BKN","LAC","","","","",""
"33605-80805","SG","Markelle","Markelle Fultz","Fultz","19.394736842105264","19","3500","ATL@ORL","ORL","ATL","O","Shoulder","","",""
"33605-42662","SF","Troy","Troy Williams","Williams","12.777777777777779","18","3500","CHI@SAC","SAC","CHI","","","","",""
"33605-70825","SG","Timothe","Timothe Luwawu-Cabarrot","Luwawu-Cabarrot","5.831579107987253","38","3500","CHI@SAC","CHI","SAC","","","","",""
"33605-14510","SG","Alec","Alec Burks","Burks","18.586886046362704","61","3500","CHI@SAC","SAC","CHI","","","","",""
"33605-14515","SG","Iman","Iman Shumpert","Shumpert","17.78269254244291","52","3500","MIN@HOU","HOU","MIN","","","","",""
"33605-9654","SF","Vince","Vince Carter","Carter","13.8015380859375","65","3500","ATL@ORL","ATL","ORL","","","","",""
"33605-80825","PF","Isaiah","Isaiah Hartenstein","Hartenstein","6.459259033203125","27","3500","MIN@HOU","HOU","MIN","GTD","Achilles","","",""
"33605-9920","PF","Anthony","Anthony Tolliver","Tolliver","9.86923100398137","52","3500","MIN@HOU","MIN","HOU","","","","",""
"33605-23744","SG","Justin","Justin Anderson","Anderson","5.943243078283362","37","3500","ATL@ORL","ATL","ORL","","","","",""
"33605-84675","C","Mohamed","Mohamed Bamba","Bamba","17.406382459275267","47","3500","ATL@ORL","ORL","ATL","O","Lower leg","","",""
"33605-84677","PG","Jerome","Jerome Robinson","Robinson","5.924000244140625","25","3500","BKN@LAC","LAC","BKN","","","","",""
"33605-84676","PF","Wendell","Wendell Carter Jr.","Carter Jr.","25.62272782759233","44","3500","CHI@SAC","CHI","SAC","O","Thumb","","",""
"33605-101318","SG","Justin","Justin Bibbs","Bibbs","0","0","3500","BKN@LAC","LAC","BKN","","","","",""
"33605-15560","PG","Shabazz","Shabazz Napier","Napier","17.246296070240163","54","3500","BKN@LAC","BKN","LAC","GTD","Hamstring","","",""
"33605-9677","SF","Jared","Jared Dudley","Dudley","11.43800048828125","50","3500","BKN@LAC","BKN","LAC","","","","",""
"33605-101327","SF","BJ","BJ Johnson","Johnson","6.519999694824219","5","3500","ATL@ORL","ATL","ORL","","","","",""
"33605-101331","SF","Gary","Gary Clark","Clark","9.335714431036086","42","3500","MIN@HOU","HOU","MIN","","","","",""
"33605-49114","SG","Frank","Frank Mason","Mason","10.694117826573988","34","3500","CHI@SAC","SAC","CHI","","","","",""
"33605-84698","SF","Dzanan","Dzanan Musa","Musa","3.0374999046325684","8","3500","BKN@LAC","BKN","LAC","","","","",""
"33605-85466","PF","Wenyen","Wenyen Gabriel","Gabriel","0","0","3500","CHI@SAC","SAC","CHI","","","","",""
"33605-23772","PG","Yogi","Yogi Ferrell","Ferrell","11.708772358141447","57","3500","CHI@SAC","SAC","CHI","","","","",""
"33605-15591","C","Miles","Miles Plumlee","Plumlee","9.572222391764322","18","3500","ATL@ORL","ATL","ORL","GTD","Knee","","",""
"33605-15592","SG","Austin","Austin Rivers","Rivers","16.36769268329327","65","3500","MIN@HOU","HOU","MIN","","","","",""
"33605-84712","SF","Vincent","Vincent Edwards","Edwards","2.700000047683716","2","3500","MIN@HOU","HOU","MIN","","","","",""
"33605-84720","SF","Melvin","Melvin Frazier Jr.","Frazier Jr.","2.6624999046325684","8","3500","ATL@ORL","ORL","ATL","","","","",""
"33605-63478","C","Cristiano","Cristiano Felicio","Felicio","7.654166539510091","48","3500","CHI@SAC","CHI","SAC","","","","",""
"33605-85242","SG","Rawle","Rawle Alkins","Alkins","4.200000127156575","3","3500","CHI@SAC","CHI","SAC","","","","",""